"","home_team","yardline_100","game_seconds_remaining","down","goal_to_go","yards_gained","shotgun","no_huddle","qb_dropback","qb_scramble","run_location","run_gap","td_team","score_differential","first_down_rush","incomplete_pass"
"1",1,75,3596,1,0,-1,1,0,0,0,"middle","center",0,0,0,0
"12",1,38,1236,1,0,0,1,0,0,0,"middle","center",0,10,0,0
"16",1,26,814,1,0,-1,1,0,0,0,"left","end",0,17,0,0
"18",1,46,447,1,0,0,1,0,0,0,"middle","center",0,18,0,0
"33",0,67,2396,1,0,0,0,0,0,0,"left","guard",0,3,0,0
"47",0,74,900,1,0,-4,1,0,0,0,"left","end",0,3,0,0
"60",1,35,2738,2,0,-5,0,0,0,0,"left","end",0,-14,0,0
"68",1,61,1719,1,0,-1,0,0,0,0,"right","end",0,-14,0,0
"70",1,75,1374,1,0,0,0,0,0,0,"middle","center",0,-17,0,0
"74",1,40,1095,1,0,-1,0,0,0,0,"left","end",0,-17,0,0
"91",0,80,1169,1,0,0,0,0,0,0,"right","guard",0,4,0,0
"100",0,86,3001,1,0,-2,0,0,0,0,"left","guard",0,0,0,0
"107",0,30,1415,1,0,-2,1,0,0,0,"middle","center",0,4,0,0
"116",0,5,719,4,0,-2,0,0,0,0,"left","tackle",0,4,0,0
"120",0,37,131,1,0,-2,0,0,0,0,"middle","center",0,7,0,0
"121",0,39,120,2,0,0,1,0,0,0,"middle","center",0,7,0,0
"127",1,37,3000,1,0,-3,0,0,0,0,"middle","center",0,0,0,0
"128",1,56,2700,1,0,0,0,0,0,0,"middle","center",0,3,0,0
"129",1,82,2478,1,0,-2,0,0,0,0,"left","end",0,3,0,0
"139",1,8,790,1,1,-5,1,0,0,0,"left","end",0,0,0,0
"147",0,90,3268,3,0,-3,0,0,0,0,"left","end",0,0,0,0
"149",0,39,2878,2,0,-11,1,0,0,0,"left","end",0,0,0,0
"150",0,88,2608,1,0,0,0,0,0,0,"right","tackle",0,0,0,0
"154",0,1,1894,1,1,-1,0,0,0,0,"middle","center",0,-3,0,0
"157",0,75,1307,1,0,0,0,0,0,0,"left","tackle",0,-2,0,0
"160",0,75,761,1,0,-5,0,0,0,0,"middle","center",0,-7,0,0
"162",0,60,678,1,0,0,0,0,0,0,"right","tackle",0,-7,0,0
"163",0,50,100,1,0,-2,1,0,0,0,"middle","center",0,-17,0,0
"164",0,1,58,1,1,0,0,0,0,0,"middle","center",0,-17,0,0
"167",1,47,3191,3,0,0,0,0,0,0,"middle","center",0,-6,0,0
"170",1,75,2771,1,0,0,0,0,0,0,"left","end",0,-6,0,0
"185",1,90,3001,2,0,-2,0,0,0,0,"left","tackle",0,3,0,0
"193",1,39,2397,3,0,0,1,0,0,0,"left","guard",0,3,0,0
"207",1,64,345,2,0,-1,1,0,0,0,"left","tackle",0,16,0,0
"210",1,40,219,1,0,0,0,0,0,0,"middle","center",0,23,0,0
"211",1,40,179,2,0,0,1,0,0,0,"left","tackle",0,23,0,0
"212",1,40,133,3,0,0,0,0,0,0,"right","tackle",0,23,0,0
"219",0,26,2864,1,0,0,1,0,0,0,"left","end",0,-7,0,0
"233",0,1,1447,3,1,0,0,0,0,0,"middle","center",0,3,0,0
"235",0,19,1054,1,0,-2,0,0,0,0,"middle","center",0,10,0,0
"249",0,43,3121,1,0,0,0,0,0,0,"middle","center",0,0,0,0
"251",0,63,2931,1,0,0,0,0,0,0,"left","guard",0,0,0,0
"253",0,21,2813,1,0,-5,0,0,0,0,"left","end",0,0,0,0
"257",0,54,2357,2,0,-2,0,0,0,0,"middle","center",0,0,0,0
"277",1,40,3422,1,0,0,0,0,0,0,"middle","center",0,0,0,0
"284",1,1,2324,1,1,0,0,0,0,0,"middle","center",0,13,0,0
"290",1,11,1873,1,0,-2,0,0,0,0,"middle","center",0,20,0,0
"291",1,60,1668,1,0,-1,0,0,0,0,"middle","center",0,23,0,0
"292",1,51,1591,3,0,0,0,0,0,0,"middle","center",0,23,0,0
"299",1,97,366,1,0,0,0,0,0,0,"middle","center",0,12,0,0
"300",1,98,308,2,0,0,0,0,0,0,"middle","center",0,12,0,0
"302",1,23,192,2,0,-3,0,0,0,0,"middle","center",0,12,0,0
"304",1,5,96,1,1,0,0,0,0,0,"middle","center",0,15,0,0
"305",1,5,57,2,1,0,0,0,0,0,"middle","center",0,15,0,0
"306",1,5,31,3,1,0,0,0,0,0,"middle","center",0,15,0,0
"312",1,65,2456,1,0,0,1,0,0,0,"left","end",0,4,0,0
"319",1,84,1795,1,0,0,0,0,0,0,"right","end",0,21,0,0
"342",0,70,2842,1,0,-4,0,0,0,0,"left","guard",0,7,0,0
"347",0,31,2368,1,0,-3,0,0,0,0,"left","end",0,7,0,0
"351",0,12,1990,2,0,-3,0,0,0,0,"middle","center",0,7,0,0
"353",0,97,1708,1,0,0,0,0,0,0,"left","tackle",0,13,0,0
"355",0,58,1547,1,0,0,0,0,0,0,"right","tackle",0,13,0,0
"368",0,12,3350,1,0,0,0,0,0,0,"left","end",0,7,0,0
"372",0,28,2884,1,0,-3,0,0,0,0,"left","end",0,14,0,0
"375",0,41,2217,1,0,-6,0,0,0,0,"right","end",0,11,0,0
"386",0,71,600,1,0,-1,0,0,0,0,"left","tackle",0,12,0,0
"394",1,1,3289,3,1,-1,0,0,0,0,"middle","center",0,0,0,0
"399",1,26,2855,1,0,-3,0,0,0,0,"middle","center",0,0,0,0
"407",1,8,1978,1,1,0,0,0,0,0,"middle","center",0,-3,0,0
"412",1,63,1330,1,0,-4,0,0,0,0,"middle","center",0,-4,0,0
"414",1,45,938,2,0,-4,0,0,0,0,"middle","center",0,-4,0,0
"415",1,97,581,3,0,5,1,0,1,1,"right","end",1,-4,0,0
"4",1,59,2939,1,0,2,1,0,0,0,"middle","center",0,3,0,0
"6",1,9,2376,2,1,2,1,0,0,0,"right","end",0,7,0,0
"9",1,60,1430,1,0,1,1,0,0,0,"left","end",0,10,0,0
"19",1,46,428,2,0,2,1,0,0,0,"middle","center",0,18,0,0
"21",1,8,269,2,0,1,0,0,0,0,"middle","center",0,18,0,0
"42",0,91,1083,2,0,1,0,0,0,0,"right","tackle",0,3,0,0
"45",0,78,970,2,0,2,0,0,0,0,"right","tackle",0,3,0,0
"49",0,3,733,3,0,1,1,0,0,0,"left","guard",0,3,0,0
"51",0,75,361,1,0,1,0,0,0,0,"middle","center",0,7,0,0
"52",0,65,283,1,0,1,1,0,0,0,"middle","center",0,7,0,0
"53",0,74,231,3,0,1,1,0,0,0,"right","tackle",0,7,0,0
"54",1,75,3482,1,0,2,0,0,0,0,"right","end",0,-7,0,0
"58",1,47,3002,1,0,1,0,0,0,0,"middle","center",0,-14,0,0
"59",1,26,2763,1,0,1,0,0,0,0,"left","end",0,-14,0,0
"66",1,59,2142,2,0,1,1,0,0,0,"middle","center",0,-14,0,0
"72",1,64,1299,1,0,2,0,1,0,0,"left","end",0,-17,0,0
"73",1,54,1169,1,0,1,1,0,0,0,"middle","center",0,-17,0,0
"78",1,61,401,1,0,1,1,0,1,1,"right","end",0,-13,0,0
"80",0,65,3558,1,0,2,0,0,0,0,"middle","center",0,0,0,0
"81",0,40,3398,3,0,1,0,0,0,0,"left","end",0,0,0,0
"85",0,93,2508,2,0,2,0,0,0,0,"left","guard",0,11,0,0
"90",0,69,1920,2,0,2,1,0,0,0,"middle","center",0,14,0,0
"92",0,60,965,1,0,2,0,0,0,0,"right","end",0,-3,0,0
"93",0,44,652,1,0,2,0,0,0,0,"right","tackle",0,-3,0,0
"104",0,75,1858,1,0,1,1,0,0,0,"right","tackle",0,4,0,0
"109",0,94,1083,1,0,2,0,0,0,0,"right","guard",0,4,0,0
"117",0,75,352,1,0,2,1,0,0,0,"right","guard",0,1,0,0
"122",1,59,3538,1,0,1,0,0,0,0,"right","end",0,0,0,0
"125",1,59,3224,2,0,1,0,0,0,0,"middle","center",0,0,0,0
"132",1,35,1622,1,0,2,0,0,0,0,"middle","center",0,0,0,0
"151",0,88,2571,2,0,2,0,0,0,0,"right","guard",0,0,0,0
"152",0,75,2190,1,0,1,0,0,0,0,"left","tackle",0,-3,0,0
"153",0,25,1907,1,0,2,1,0,0,0,"middle","center",0,-3,0,0
"155",0,75,1800,1,0,1,0,0,0,0,"right","guard",0,1,0,0
"172",1,63,2583,1,0,2,0,0,0,0,"middle","center",0,-6,0,0
"181",1,59,3500,1,0,2,1,0,0,0,"right","guard",0,0,0,0
"183",1,52,3334,1,0,1,1,0,0,0,"right","tackle",0,0,0,0
"192",1,40,2435,2,0,1,0,0,0,0,"left","end",0,3,0,0
"199",1,50,1436,1,0,1,1,0,1,1,"right","end",0,6,0,0
"200",1,18,1290,2,0,1,1,0,0,0,"left","guard",0,6,0,0
"202",1,23,1021,1,0,1,0,0,0,0,"left","guard",0,9,0,0
"205",1,69,618,1,0,2,1,0,0,0,"right","end",0,16,0,0
"209",1,3,269,1,1,2,1,0,0,0,"right","end",0,16,0,0
"218",0,37,2951,1,0,2,1,0,0,0,"left","end",0,-7,0,0
"229",0,63,1743,2,0,2,0,0,0,0,"left","tackle",0,3,0,0
"232",0,2,1485,2,1,1,0,0,0,0,"middle","center",0,3,0,0
"243",0,65,455,2,0,2,0,0,0,0,"middle","center",0,24,0,0
"245",0,55,362,1,0,1,0,0,0,0,"left","end",0,24,0,0
"248",0,69,3203,1,0,2,0,0,0,0,"middle","center",0,0,0,0
"250",0,43,3077,2,0,2,0,0,0,0,"right","guard",0,0,0,0
"268",0,46,900,2,0,2,0,0,0,0,"right","tackle",0,24,0,0
"273",0,85,282,2,0,1,0,0,0,0,"left","end",0,22,0,0
"280",1,54,2972,1,0,1,0,0,0,0,"middle","center",0,0,0,0
"282",1,83,2480,1,0,1,0,0,0,0,"middle","center",0,13,0,0
"283",1,82,2446,2,0,2,1,0,1,1,"middle","center",0,13,0,0
"287",1,61,2135,2,0,1,0,0,0,0,"left","end",0,20,0,0
"289",1,24,1920,1,0,1,0,0,0,0,"middle","center",0,20,0,0
"296",1,70,1207,2,0,2,0,0,0,0,"left","guard",0,20,0,0
"298",1,70,778,2,0,1,0,0,0,0,"middle","center",0,12,0,0
"301",1,24,197,1,0,1,0,0,0,0,"middle","center",0,12,0,0
"303",1,26,188,3,0,2,1,0,0,0,"middle","center",0,12,0,0
"309",1,86,2950,1,0,2,0,0,0,0,"right","guard",0,4,0,0
"320",1,54,1205,1,0,1,1,0,0,0,"left","end",0,21,0,0
"328",1,64,334,1,0,1,0,0,0,0,"middle","center",0,35,0,0
"335",0,67,3569,2,0,1,0,1,0,0,"left","guard",0,0,0,0
"337",0,41,3435,1,0,1,0,0,0,0,"right","tackle",0,0,0,0
"338",0,62,3166,1,0,2,0,1,0,0,"left","guard",0,4,0,0
"357",0,65,856,1,0,1,1,0,0,0,"left","end",0,10,0,0
"362",0,44,138,1,0,1,0,0,0,0,"middle","center",0,3,0,0
"365",0,33,120,2,0,1,0,0,0,0,"right","guard",0,3,0,0
"369",0,85,3068,2,0,2,0,0,0,0,"right","tackle",0,14,0,0
"371",0,46,2946,1,0,2,0,0,0,0,"left","guard",0,14,0,0
"374",0,55,2295,1,0,2,0,0,0,0,"left","tackle",0,11,0,0
"388",0,41,189,1,0,2,0,0,0,0,"right","tackle",0,12,0,0
"391",1,23,3416,1,0,2,0,0,0,0,"middle","center",0,0,0,0
"393",1,2,3311,2,1,1,0,0,0,0,"middle","center",0,0,0,0
"395",1,79,3073,1,0,2,1,0,0,0,"left","end",0,0,0,0
"396",1,77,3034,2,0,1,0,0,0,0,"middle","center",0,0,0,0
"402",1,53,2432,3,0,2,1,0,1,1,"middle","center",0,4,0,0
"5",1,34,2457,1,0,3,0,0,0,0,"right","end",0,7,0,0
"7",1,52,1982,2,0,4,1,0,0,0,"middle","center",0,7,0,0
"10",1,51,1352,3,0,2,0,0,0,0,"middle","center",0,10,1,0
"11",1,40,1271,2,0,2,1,0,0,0,"middle","center",0,10,1,0
"20",1,12,314,1,0,4,0,0,0,0,"middle","center",0,18,0,0
"24",1,22,92,2,0,3,0,0,0,0,"middle","center",0,14,0,0
"30",0,37,2955,1,0,4,1,0,0,0,"right","guard",0,0,0,0
"32",0,64,2590,1,0,3,1,0,0,0,"right","guard",0,3,0,0
"36",0,39,1822,1,0,4,1,0,1,1,"right","tackle",0,0,0,0
"40",0,76,1357,2,0,3,1,0,0,0,"right","tackle",0,3,0,0
"46",0,76,927,3,0,2,1,0,0,0,"middle","center",0,3,1,0
"50",0,2,701,4,0,2,1,0,0,0,"middle","center",2,3,1,0
"56",1,75,3360,2,0,4,1,0,0,0,"middle","center",0,-7,0,0
"57",1,74,3086,1,0,4,0,0,0,0,"middle","center",0,-14,0,0
"61",1,67,2489,1,0,4,0,0,0,0,"middle","center",0,-14,0,0
"67",1,58,2106,3,0,2,0,0,0,0,"middle","center",0,-14,1,0
"69",1,15,1636,1,0,4,1,0,0,0,"middle","center",0,-14,0,0
"83",0,74,2886,1,0,4,1,0,0,0,"right","end",0,4,0,0
"84",0,69,2771,1,0,3,0,0,0,0,"middle","center",0,4,0,0
"86",0,64,2323,1,0,3,0,0,0,0,"right","guard",0,11,0,0
"88",0,55,2251,3,0,2,0,0,0,0,"middle","center",0,11,1,0
"102",0,61,2435,2,0,4,0,0,0,0,"left","guard",0,14,0,0
"106",0,75,1527,1,0,4,0,0,0,0,"left","guard",0,4,0,0
"108",0,32,1371,2,0,4,1,0,1,1,"left","guard",0,4,0,0
"114",0,26,831,1,0,3,0,0,0,0,"right","tackle",0,4,0,0
"124",1,61,3261,2,0,2,0,0,0,0,"middle","center",0,0,1,0
"134",1,10,1501,2,0,4,0,0,0,0,"middle","center",0,0,1,0
"135",1,6,1457,2,1,3,1,0,0,0,"right","end",0,0,0,0
"137",1,48,935,1,0,4,0,0,0,0,"middle","center",0,0,0,0
"140",1,60,550,1,0,4,0,0,0,0,"right","end",0,7,0,0
"143",1,41,242,2,0,3,0,0,0,0,"middle","center",0,7,0,0
"145",1,9,120,2,0,2,0,0,0,0,"middle","center",0,7,1,0
"146",0,99,3339,1,0,4,0,0,0,0,"right","guard",0,0,0,0
"148",0,43,2910,1,0,4,0,0,0,0,"right","guard",0,0,0,0
"156",0,41,1744,1,0,3,0,0,0,0,"right","tackle",0,1,0,0
"168",1,47,3146,4,0,2,0,0,0,0,"middle","center",0,-6,1,0
"169",1,27,3040,2,0,3,0,0,0,0,"middle","center",0,-6,0,0
"171",1,85,2702,2,0,4,1,0,0,0,"left","end",0,-6,0,0
"173",1,75,1977,1,0,4,1,0,0,0,"right","end",0,-9,0,0
"174",1,69,1766,2,0,3,0,0,0,0,"middle","center",0,-12,0,0
"175",1,67,1308,2,0,3,1,0,0,0,"left","end",0,-12,0,0
"176",1,59,989,1,0,3,0,0,0,0,"left","end",0,-15,0,0
"184",1,94,3030,1,0,4,1,0,0,0,"left","guard",0,3,0,0
"186",1,81,2937,1,0,3,1,0,0,0,"middle","center",0,3,0,0
"187",1,78,2906,2,0,4,1,0,0,0,"right","tackle",0,3,0,0
"189",1,62,2581,1,0,3,1,0,0,0,"left","tackle",0,3,0,0
"190",1,59,2546,2,0,4,1,0,0,0,"middle","center",0,3,0,0
"194",1,27,2330,1,0,4,0,0,0,0,"middle","center",0,3,0,0
"206",1,68,391,1,0,4,1,0,0,0,"middle","center",0,16,0,0
"214",0,76,3107,1,0,4,0,0,0,0,"right","end",0,-7,0,0
"222",0,43,2506,1,0,3,0,0,0,0,"middle","center",0,0,0,0
"224",0,24,2425,1,0,3,1,0,0,0,"middle","center",0,0,0,0
"226",0,80,2168,1,0,3,0,0,0,0,"left","end",0,3,0,0
"228",0,67,1779,1,0,4,0,0,0,0,"middle","center",0,3,0,0
