"","home_team","yardline_100","game_seconds_remaining","down","goal_to_go","yards_gained","shotgun","no_huddle","qb_dropback","qb_scramble","run_location","run_gap","td_team","score_differential","first_down_rush","incomplete_pass"
"239",0,11,812,1,0,4,0,0,0,0,"left","tackle",0,17,0,0
"246",0,54,321,2,0,3,1,0,0,0,"right","end",0,24,0,0
"252",0,44,2860,1,0,3,1,1,0,0,"right","guard",0,0,0,0
"254",0,12,2735,3,0,2,0,1,0,0,"middle","center",0,0,1,0
"263",0,80,1403,1,0,3,0,0,0,0,"right","tackle",0,25,0,0
"269",0,12,685,1,0,4,0,0,0,0,"right","end",0,18,0,0
"272",0,89,287,1,0,4,0,0,0,0,"middle","center",0,22,0,0
"274",0,84,277,3,0,3,0,0,0,0,"right","end",0,22,0,0
"278",1,63,3052,2,0,3,0,0,0,0,"middle","center",0,0,0,0
"288",1,55,2055,1,0,3,0,0,0,0,"middle","center",0,20,0,0
"293",1,51,1542,4,0,2,0,0,0,0,"middle","center",0,23,1,0
"313",1,56,2367,3,0,2,0,0,0,0,"middle","center",0,4,1,0
"315",1,4,2160,1,1,3,1,0,0,0,"middle","center",0,4,0,0
"325",1,19,782,2,0,4,0,0,0,0,"left","end",0,28,0,0
"327",1,76,616,2,0,4,0,0,0,0,"right","end",0,35,0,0
"329",1,63,292,2,0,3,0,0,0,0,"left","end",0,35,0,0
"330",1,51,193,1,0,3,1,0,0,0,"left","end",0,35,0,0
"339",0,18,3041,2,0,3,1,0,0,0,"left","tackle",0,4,0,0
"343",0,56,2524,1,0,3,0,0,0,0,"left","guard",0,7,0,0
"348",0,35,2104,1,0,3,0,0,0,0,"right","tackle",0,7,0,0
"354",0,68,1630,1,0,4,1,0,0,0,"left","guard",0,13,0,0
"360",0,57,225,1,0,4,1,0,0,0,"middle","center",0,3,0,0
"364",0,36,125,1,0,3,1,0,0,0,"right","guard",0,3,0,0
"366",0,82,3594,1,0,4,0,0,0,0,"left","end",0,0,0,0
"377",0,78,1600,1,0,3,0,0,0,0,"left","tackle",0,14,0,0
"378",0,75,1560,2,0,3,0,0,0,0,"left","tackle",0,14,0,0
"380",0,55,1006,1,0,3,0,0,0,0,"right","end",0,11,0,0
"385",0,92,714,1,0,4,0,0,0,0,"right","tackle",0,12,0,0
"392",1,5,3348,1,1,3,0,0,0,0,"middle","center",0,0,0,0
"397",1,38,2931,2,0,4,1,0,0,0,"right","end",0,0,0,0
"416",1,66,530,2,0,1,1,1,0,0,"left","end",0,-11,1,0
"2",1,16,3323,1,0,5,1,0,0,0,"right","end",0,7,0,0
"8",1,48,1949,3,0,4,0,0,0,0,"middle","center",0,7,1,0
"13",1,1,1048,1,1,1,1,0,0,0,"middle","center",2,10,1,0
"14",1,60,900,2,0,3,1,0,0,0,"left","end",0,17,1,0
"17",1,8,700,1,1,5,1,0,0,0,"middle","center",0,17,0,0
"23",1,28,100,1,0,6,0,0,0,0,"middle","center",0,14,0,0
"25",1,19,85,3,0,3,0,0,0,0,"middle","center",0,14,1,0
"26",0,83,3412,1,0,6,0,0,0,0,"left","tackle",0,0,0,0
"27",0,86,3218,2,0,6,0,0,0,0,"left","tackle",0,0,1,0
"28",0,74,3151,2,0,7,1,0,0,0,"right","guard",0,0,0,0
"29",0,61,3065,2,0,8,1,0,0,0,"middle","center",0,0,0,0
"31",0,26,2863,2,0,5,1,0,0,0,"left","guard",0,0,0,0
"35",0,51,1886,1,0,5,0,0,0,0,"right","end",0,0,0,0
"37",0,66,1772,2,0,3,1,0,0,0,"left","guard",0,3,1,0
"39",0,81,1398,2,0,5,0,0,0,0,"right","guard",0,3,1,0
"41",0,99,1116,1,0,8,0,0,0,0,"middle","center",0,3,0,0
"43",0,90,1043,3,0,5,1,0,0,0,"middle","center",0,3,1,0
"44",0,85,1011,1,0,7,1,0,0,0,"left","guard",0,3,0,0
"48",0,11,773,2,0,8,1,0,0,0,"middle","center",0,3,0,0
"55",1,73,3444,2,0,8,0,0,0,0,"middle","center",0,-7,1,0
"62",1,79,2272,2,0,7,0,0,0,0,"right","end",0,-14,0,0
"64",1,70,2226,3,0,3,0,0,0,0,"middle","center",0,-14,1,0
"65",1,67,2185,1,0,8,0,0,0,0,"left","end",0,-14,0,0
"75",1,10,742,1,1,9,0,0,1,1,"right","end",0,-17,0,0
"76",1,1,728,1,1,1,0,0,0,0,"left","end",2,-17,1,0
"77",1,75,454,1,0,7,1,0,1,1,"left","end",0,-13,0,0
"79",1,96,203,1,0,5,0,0,0,0,"middle","center",0,-13,0,0
"87",0,61,2290,2,0,6,1,0,0,0,"right","tackle",0,11,0,0
"89",0,76,1941,1,0,7,0,0,0,0,"right","tackle",0,14,0,0
"94",0,30,113,2,0,5,1,0,0,0,"right","end",0,-6,0,0
"96",0,47,3539,1,0,6,1,0,0,0,"right","guard",0,0,0,0
"97",0,30,3437,1,0,5,1,0,0,0,"left","guard",0,0,0,0
"98",0,5,3269,1,1,5,1,0,0,0,"right","end",2,0,1,0
"99",0,68,3119,2,0,4,1,0,0,0,"left","tackle",0,0,1,0
"101",0,24,2906,1,0,5,1,0,0,0,"right","tackle",0,0,0,0
"112",0,43,900,1,0,7,0,0,0,0,"left","tackle",0,4,0,0
"115",0,14,761,2,0,9,1,0,0,0,"right","end",0,4,0,0
"123",1,58,3505,2,0,7,0,0,0,0,"middle","center",0,0,0,0
"126",1,49,3130,1,0,5,1,0,0,0,"middle","center",0,0,0,0
"130",1,60,1709,1,0,6,0,0,0,0,"middle","center",0,0,0,0
"136",1,59,1015,1,0,5,0,0,0,0,"middle","center",0,0,0,0
"141",1,60,369,1,0,6,0,0,0,0,"middle","center",0,7,0,0
"142",1,47,287,1,0,6,0,0,0,0,"middle","center",0,7,0,0
"144",1,18,152,1,0,9,0,0,0,0,"middle","center",0,7,0,0
"159",0,28,978,1,0,9,0,0,0,0,"right","end",0,-2,0,0
"165",0,1,27,3,1,1,0,0,0,0,"right","guard",2,-17,1,0
"166",1,89,3417,2,0,5,1,0,0,0,"middle","center",0,-6,0,0
"178",1,69,34,1,0,5,1,0,0,0,"middle","center",0,-14,0,0
"179",1,71,3565,1,0,9,1,0,0,0,"right","guard",0,0,0,0
"180",1,62,3535,2,0,3,0,0,0,0,"left","tackle",0,0,1,0
"182",1,42,3379,3,0,5,1,0,1,1,"left","end",0,0,1,0
"188",1,80,2649,1,0,5,1,0,0,0,"right","tackle",0,3,0,0
"191",1,47,2462,1,0,7,0,0,0,0,"left","end",0,3,0,0
"195",1,23,2292,2,0,7,0,0,0,0,"right","tackle",0,3,1,0
"196",1,16,2245,1,0,9,1,0,0,0,"left","end",0,3,0,0
"197",1,7,2204,2,0,6,0,0,0,0,"right","guard",0,3,1,0
"203",1,1,938,1,1,1,0,0,0,0,"right","end",2,9,1,0
"213",0,93,3382,2,0,7,1,0,0,0,"right","guard",0,0,0,0
"216",0,59,3035,1,0,6,1,0,0,0,"right","end",0,-7,0,0
"225",0,21,2386,2,0,5,0,0,0,0,"right","tackle",0,0,0,0
"227",0,85,1982,2,0,7,1,0,1,1,"left","end",0,3,0,0
"231",0,8,1533,1,1,6,0,0,0,0,"right","tackle",0,3,0,0
"236",0,5,964,1,1,5,1,0,1,1,"right","end",2,10,1,0
"237",0,64,892,1,0,5,0,0,0,0,"middle","center",0,17,0,0
"240",0,7,766,2,0,7,1,0,0,0,"middle","center",2,17,1,0
"242",0,71,503,1,0,6,0,0,0,0,"right","end",0,24,0,0
"244",0,63,409,3,0,8,0,0,0,0,"middle","center",0,24,1,0
"256",0,62,2402,1,0,8,0,0,0,0,"right","guard",0,0,0,0
"259",0,75,1910,1,0,5,1,0,0,0,"middle","center",0,4,0,0
"260",0,64,1792,1,0,5,0,0,0,0,"right","guard",0,4,0,0
"262",0,7,1530,1,1,7,0,0,0,0,"middle","center",2,18,1,0
"265",0,75,1043,1,0,8,0,0,0,0,"left","tackle",0,24,0,0
"267",0,51,929,1,0,5,0,0,0,0,"right","tackle",0,24,0,0
"270",0,8,640,2,0,5,0,0,0,0,"left","tackle",0,18,0,0
"271",0,3,594,3,0,3,0,0,0,0,"right","end",2,18,1,0
"275",0,90,266,3,0,8,1,0,0,0,"middle","center",0,22,0,0
"276",1,75,3597,2,0,5,0,0,0,0,"middle","center",0,0,0,0
"279",1,60,3009,3,0,6,1,0,0,0,"middle","center",0,0,1,0
"285",1,1,2282,2,1,1,0,0,0,0,"middle","center",2,13,1,0
"286",1,68,2177,1,0,7,0,0,0,0,"middle","center",0,20,0,0
"295",1,75,1246,1,0,5,0,0,0,0,"middle","center",0,20,0,0
"297",1,75,817,1,0,5,0,0,0,0,"middle","center",0,12,0,0
"308",1,1,3050,1,1,1,0,0,0,0,"left","end",2,-3,1,0
"316",1,1,2123,2,1,1,0,0,0,0,"middle","center",2,4,1,0
"318",1,74,1870,1,0,7,1,0,0,0,"middle","center",0,18,1,0
"321",1,50,1064,2,0,6,0,0,0,0,"right","end",0,21,0,0
"322",1,38,894,1,0,5,0,0,0,0,"middle","center",0,28,0,0
"323",1,33,857,2,0,9,1,0,0,0,"left","end",0,28,1,0
"324",1,24,820,1,0,5,0,0,0,0,"right","end",0,28,0,0
"326",1,15,745,3,0,3,0,0,0,0,"middle","center",0,28,1,0
"332",1,34,146,1,0,5,0,0,0,0,"left","end",0,35,0,0
"333",1,29,120,2,0,6,0,0,0,0,"right","end",0,35,1,0
"334",0,75,3600,1,0,8,0,0,0,0,"left","tackle",0,0,0,0
"336",0,66,3536,3,0,6,1,0,0,0,"left","guard",0,0,1,0
"340",0,85,2924,1,0,9,0,0,0,0,"left","end",0,7,0,0
"341",0,76,2884,2,0,6,0,0,0,0,"right","tackle",0,7,1,0
"344",0,53,2490,2,0,9,0,0,0,0,"right","tackle",0,7,1,0
"345",0,44,2451,1,0,9,0,0,0,0,"right","guard",0,7,0,0
"346",0,35,2409,2,0,4,0,0,0,0,"right","guard",0,7,1,0
"349",0,27,2049,1,0,5,1,0,0,0,"middle","center",0,7,0,0
"350",0,17,2028,1,0,5,0,0,0,0,"left","tackle",0,7,0,0
"356",0,75,928,1,0,5,0,0,0,0,"left","guard",0,10,0,0
"358",0,70,310,1,0,9,1,0,0,0,"middle","center",0,3,0,0
"359",0,61,264,2,0,4,0,0,0,0,"middle","center",0,3,1,0
"361",0,53,183,2,0,9,0,0,0,0,"left","end",0,3,1,0
"376",0,52,1903,2,0,9,1,0,1,1,"left","end",0,11,1,0
"379",0,46,1336,1,0,8,0,0,0,0,"right","guard",0,14,1,0
"383",0,9,858,1,1,6,0,0,0,0,"left","guard",0,11,0,0
"384",0,3,821,2,1,3,0,0,0,0,"right","tackle",2,11,1,0
"387",0,56,205,1,0,5,0,0,0,0,"left","tackle",0,12,0,0
"398",1,34,2895,3,0,8,1,0,0,0,"middle","center",0,0,1,0
"400",1,5,2747,3,0,5,1,0,0,0,"middle","center",2,0,1,0
"401",1,60,2473,2,0,7,0,0,0,0,"left","end",0,4,0,0
"404",1,39,2100,1,0,9,0,0,0,0,"middle","center",0,-3,0,0
"405",1,30,2058,2,0,7,1,0,0,0,"middle","center",0,-3,1,0
"408",1,8,1936,2,1,8,0,0,0,0,"left","end",2,-3,1,0
"409",1,37,1886,1,0,7,1,0,0,0,"middle","center",0,4,0,0
"410",1,75,1407,1,0,8,0,0,0,0,"right","end",0,-4,0,0
"411",1,67,1368,2,0,4,1,0,0,0,"middle","center",0,-4,1,0
"413",1,54,985,1,0,9,1,0,0,0,"left","end",0,-4,0,0
"3",1,72,2978,2,0,13,0,0,0,0,"left","end",0,3,1,0
"15",1,57,857,1,0,31,1,0,0,0,"left","end",0,17,1,0
"22",1,47,113,1,0,19,0,0,0,0,"middle","center",0,14,1,0
"34",0,75,1997,1,0,14,1,0,0,0,"left","guard",0,0,1,0
"38",0,79,1659,3,0,19,1,0,0,0,"left","guard",0,3,0,0
"63",1,82,2244,2,0,12,1,0,1,1,"right","end",0,-14,0,0
"71",1,75,1334,2,0,11,0,0,0,0,"left","guard",0,-17,1,0
"82",0,53,3247,1,0,28,1,0,0,0,"right","tackle",0,0,1,0
"95",0,78,3594,1,0,16,0,0,0,0,"left","end",0,0,1,0
"103",0,87,2121,2,0,11,0,0,0,0,"left","tackle",0,7,0,0
"105",0,84,1741,1,0,84,0,0,0,0,"left","guard",2,4,1,0
"110",0,83,993,1,0,18,0,0,0,0,"right","guard",0,4,1,0
"111",0,59,912,2,0,16,0,0,0,0,"left","guard",0,4,1,0
"113",0,36,872,3,0,10,1,0,0,0,"left","tackle",0,4,1,0
"118",0,59,226,1,0,59,0,0,0,0,"middle","center",2,1,1,0
"119",0,55,139,1,0,18,1,0,0,0,"right","tackle",0,7,1,0
"131",1,54,1669,2,0,12,0,0,0,0,"left","end",0,0,1,0
"133",1,33,1582,2,0,15,0,0,0,0,"middle","center",0,0,1,0
"138",1,44,896,3,0,19,1,0,0,0,"left","end",0,0,1,0
"158",0,91,1118,1,0,11,0,0,1,1,"left","end",0,-2,1,0
"161",0,77,710,3,0,17,1,0,1,1,"middle","center",0,-7,1,0
"177",1,33,900,1,0,13,0,0,0,0,"right","end",0,-15,1,0
"198",1,75,1905,2,0,13,1,0,1,1,"right","tackle",0,6,1,0
"201",1,71,1045,2,0,48,1,0,0,0,"right","tackle",0,9,1,0
"204",1,80,658,1,0,11,1,0,0,0,"middle","center",0,16,1,0
"208",1,60,293,1,0,58,1,0,0,0,"left","guard",0,16,0,0
"215",0,72,3076,2,0,13,0,0,0,0,"middle","center",0,-7,1,0
"217",0,53,2998,2,0,16,0,0,0,0,"middle","center",0,-7,1,0
"220",0,13,2745,2,0,13,0,0,0,0,"middle","center",2,-7,1,0
"221",0,70,2554,2,0,13,0,0,0,0,"right","end",0,0,1,0
"223",0,40,2465,2,0,16,1,0,0,0,"left","tackle",0,0,1,0
"230",0,28,1569,1,0,20,0,0,0,0,"left","end",0,3,1,0
"234",0,56,1133,1,0,18,0,0,0,0,"right","end",0,10,1,0
"238",0,59,851,2,0,48,1,0,0,0,"middle","center",0,17,1,0
"241",0,88,548,1,0,17,1,0,0,0,"left","end",0,24,1,0
"247",0,89,3232,1,0,20,0,0,0,0,"right","end",0,0,1,0
"255",0,73,2438,1,0,11,0,0,0,0,"left","end",0,0,1,0
"258",0,21,2199,1,0,21,0,1,1,1,"right","end",2,0,1,0
"261",0,74,1551,1,0,74,0,0,0,0,"left","tackle",2,11,1,0
"264",0,77,1368,2,0,12,0,1,0,0,"left","end",0,25,1,0
"266",0,53,958,1,0,12,0,0,0,0,"right","guard",0,24,0,0
"281",1,15,2874,1,0,15,0,0,0,0,"middle","center",2,0,1,0
"294",1,49,1499,1,0,16,0,0,0,0,"right","end",0,23,1,0
"307",1,79,3135,1,0,27,0,1,0,0,"right","tackle",0,-3,1,0
"310",1,72,2825,2,0,17,1,0,0,0,"middle","center",0,4,1,0
"311",1,75,2489,1,0,10,0,0,0,0,"right","end",0,4,1,0
"314",1,48,2290,2,0,23,0,0,0,0,"middle","center",0,4,1,0
"317",1,80,1912,1,0,35,0,0,0,0,"left","end",0,11,1,0
"331",1,48,153,2,0,14,0,0,0,0,"left","end",0,35,1,0
"352",0,78,1877,1,0,11,1,0,0,0,"middle","center",0,10,1,0
"363",0,43,132,2,0,12,1,0,0,0,"right","end",0,3,1,0
"367",0,17,3394,1,0,17,0,0,0,0,"left","end",2,0,1,0
"370",0,59,2982,2,0,13,0,0,0,0,"right","end",0,14,1,0
"373",0,59,2322,1,0,14,0,0,0,0,"right","tackle",0,11,0,0
"381",0,44,939,1,0,18,0,0,0,0,"left","tackle",0,11,1,0
"382",0,26,900,1,0,17,0,0,0,0,"right","guard",0,11,1,0
"389",0,39,144,2,0,13,0,0,0,0,"right","tackle",0,12,1,0
"390",1,43,3456,1,0,20,0,0,0,0,"right","end",0,0,1,0
"403",1,55,2131,1,0,16,0,0,0,0,"right","end",0,-3,1,0
"406",1,23,2019,1,0,15,1,0,0,0,"left","end",0,-3,1,0
