"","home_team","yardline_100","game_seconds_remaining","goal_to_go","yards_gained","shotgun","no_huddle","score_differential","first_down_pass","incomplete_pass","interception","down_2","down_3","pass_length_short","pass_location_middle","pass_location_right","td_team_1","td_team_2"
"167",0,0.54639175257732,0.212062256809339,0,0.0666666666666667,0,0,0.528301886792453,0,1,0,0,0,1,1,0,0,0
"168",0,0.54639175257732,0.210950528071151,0,0.0333333333333333,0,0,0.528301886792453,0,0,0,1,0,1,0,1,0,0
"169",0,0.319587628865979,0.0314063368538077,0,0.0666666666666667,1,0,0.39622641509434,0,1,0,0,1,1,1,0,0,0
"170",0,0.845360824742268,0.00694830461367426,0,0.0666666666666667,1,0,0.264150943396226,0,1,0,0,0,1,0,1,0,0
"171",0,0.402061855670103,0.00194552529182879,0,0.0666666666666667,1,0,0.264150943396226,0,1,0,0,0,0,1,0,0,0
"172",0,0.402061855670103,0,0,0.0666666666666667,1,0,0.264150943396226,0,1,0,1,0,0,0,1,0,0
"173",0,0.680412371134021,0.980544747081712,0,0.0555555555555556,0,0,0.339622641509434,0,0,0,0,0,1,0,0,0,0
"174",0,0.597938144329897,0.829627570872707,0,0.0666666666666667,0,0,0.60377358490566,0,1,0,0,0,0,1,0,0,0
"175",0,0.309278350515464,0.789605336297943,0,0.0666666666666667,1,0,0.60377358490566,0,1,0,1,0,1,0,0,0,0
"176",0,0.814432989690722,0.758476931628683,0,0.0666666666666667,0,0,0.60377358490566,0,1,0,0,0,1,1,0,0,0
"177",0,0.680412371134021,0.739855475264036,0,0.0666666666666667,0,0,0.60377358490566,0,0,1,0,0,0,0,1,0,0
"178",0,0.536082474226804,0.627015008337966,0,0.0666666666666667,0,0,0.547169811320755,0,1,0,1,0,1,0,0,0,0
"179",0,0.402061855670103,0.586992773763202,0,0.0666666666666667,1,0,0.547169811320755,0,1,0,0,1,1,0,1,0,0
"180",0,0.391752577319588,0.52112284602557,0,0.0666666666666667,1,1,0.547169811320755,0,1,0,1,0,1,0,1,0,0
"181",0,0.123711340206186,0.510283490828238,0,0.0666666666666667,1,0,0.547169811320755,0,1,0,0,0,1,0,1,0,0
"182",0,0.371134020618557,0.406336853807671,0,0.0666666666666667,0,1,0.60377358490566,0,1,0,0,0,1,0,1,0,0
"183",0,0.371134020618557,0.405225125069483,0,0.0666666666666667,1,0,0.60377358490566,0,1,0,1,0,1,0,0,0,0
"184",0,0.371134020618557,0.403835464146748,0,0.0666666666666667,1,0,0.60377358490566,0,1,0,0,1,1,0,0,0,0
"185",0,0.381443298969072,0.362701500833797,0,0.0666666666666667,0,0,0.60377358490566,0,0,1,0,0,1,0,1,0,0
"186",0,0.896907216494845,0.189827682045581,0,0.0666666666666667,0,0,0.566037735849057,0,0,0,1,0,1,0,0,0,0
"187",0,0.731958762886598,0.154530294608116,0,0.0666666666666667,1,0,0.566037735849057,0,1,0,1,0,1,0,0,0,0
"188",1,0.865979381443299,0.991106170094497,0,0.0666666666666667,1,0,0.339622641509434,0,1,0,0,0,1,0,1,0,0
"189",1,0.381443298969072,0.815730961645359,0,0.0666666666666667,0,0,0.339622641509434,0,1,0,0,0,0,0,1,0,0
"190",1,0.288659793814433,0.782657031684269,0,0.0666666666666667,1,0,0.339622641509434,0,1,0,1,0,1,0,1,0,0
"191",1,0.0412371134020619,0.764035575319622,0,0.0666666666666667,1,0,0.339622641509434,0,1,0,1,0,1,0,1,0,0
"192",1,0.608247422680412,0.688715953307393,0,0.0666666666666667,1,0,0.415094339622642,0,1,0,0,0,1,0,0,0,0
"193",1,0.680412371134021,0.357420789327404,0,0.0666666666666667,1,0,0.264150943396226,0,1,0,1,0,0,0,1,0,0
"194",1,0.680412371134021,0.355753196220122,0,0.0666666666666667,1,0,0.264150943396226,0,1,0,0,1,1,0,1,0,0
"195",1,0.494845360824742,0.24958310172318,0,0.0666666666666667,1,0,0.264150943396226,0,1,0,0,1,1,0,0,0,0
"196",1,0.969072164948454,0.174541411895497,0,0.0666666666666667,1,0,0.264150943396226,0,1,0,0,0,1,0,0,0,0
"197",1,0.814432989690722,0.075875486381323,0,0.0666666666666667,1,0,0,0,1,0,0,0,1,0,0,0,0
"198",1,0.814432989690722,0.0742078932740411,0,0.0666666666666667,1,0,0,0,1,0,1,0,1,0,1,0,0
"199",1,0.814432989690722,0.0728182323513063,0,0.0666666666666667,1,0,0,0,1,0,0,1,0,0,1,0,0
"200",1,0.103092783505155,0.911617565314063,0,0.0888888888888889,1,0,0.471698113207547,0,0,0,1,0,1,0,1,0,0
"201",1,0.309278350515464,0.513618677042802,0,0.1,1,1,0.471698113207547,0,0,0,0,0,1,0,0,0,0
"202",1,0.443298969072165,0.101723179544191,0,0.1,1,0,0.679245283018868,0,0,0,0,1,1,0,0,0,0
"203",0,0.783505154639175,0.939966648137854,0,0.1,1,0,0.339622641509434,0,0,0,0,1,1,0,1,0,0
"204",0,0.762886597938144,0.885769872151195,0,0.0777777777777778,1,0,0.339622641509434,0,0,0,0,0,1,0,0,0,0
"205",1,0.577319587628866,0.553362979433018,0,0.1,1,0,0.0754716981132075,0,0,0,1,0,1,0,0,0,0
"206",1,0.597938144329897,0.53946637020567,0,0.0888888888888889,1,0,0.0754716981132075,0,0,0,0,1,1,0,1,0,0
"207",1,0.412371134020619,0.290994997220678,0,0.0888888888888889,1,0,0.0188679245283019,0,0,0,1,0,1,1,0,0,0
"208",0,0.319587628865979,0.0327959977765425,0,0.0888888888888889,1,0,0.226415094339623,0,0,0,0,0,1,0,1,0,0
"209",1,0.525773195876289,0.732907170650361,0,0.0888888888888889,1,0,0.39622641509434,0,0,0,0,1,1,1,0,0,0
"210",1,0.783505154639175,0.54307948860478,0,0.1,1,0,0.339622641509434,0,0,0,0,0,1,0,1,0,0
"211",0,0.0103092783505155,0.523902167871039,1,0.0888888888888889,1,0,0.283018867924528,1,0,0,1,0,1,0,1,0,1
"212",0,0.814432989690722,0.202334630350195,0,0.1,1,0,0.207547169811321,0,0,0,1,0,1,0,1,0,0
"213",1,0.752577319587629,0.0683713173985548,0,0.1,1,0,0.0754716981132075,0,0,0,0,0,1,0,1,0,0
"214",1,0.587628865979381,0.5183435241801,0,0.1,1,0,0.452830188679245,0,0,0,1,0,1,0,1,0,0
"215",1,0.391752577319588,0.394941634241245,0,0.0888888888888889,1,0,0.452830188679245,0,0,0,0,0,1,0,1,0,0
"216",0,0.144329896907216,0.770428015564202,0,0.0888888888888889,1,0,0.207547169811321,0,0,0,0,0,1,1,0,0,0
"217",0,0.206185567010309,0.280989438576987,0,0.1,1,0,0.528301886792453,0,0,0,1,0,1,0,1,0,0
"218",1,0.247422680412371,0.623401889938855,0,0.0888888888888889,1,0,0.415094339622642,0,0,0,0,0,1,0,1,0,0
"219",0,0.505154639175258,0.598387993329628,0,0.0777777777777778,0,0,0.471698113207547,0,0,0,0,0,1,0,1,0,0
"220",0,0.123711340206186,0.50917176209005,0,0.1,1,0,0.547169811320755,0,0,0,1,0,1,1,0,0,0
"221",1,0.77319587628866,0.987770983879933,0,0.155555555555556,1,0,0.339622641509434,0,0,0,1,0,1,0,1,0,0
"222",1,0.577319587628866,0.561145080600334,0,0.122222222222222,1,0,0.471698113207547,0,0,0,0,0,1,0,0,0,0
"223",1,0.443298969072165,0.533073929961089,0,0.122222222222222,1,0,0.471698113207547,0,0,0,0,0,1,0,1,0,0
"224",1,0.597938144329897,0.387437465258477,0,0.155555555555556,1,0,0.528301886792453,0,0,0,1,0,1,0,1,0,0
"225",1,0.494845360824742,0.364924958310172,0,0.166666666666667,1,0,0.528301886792453,0,0,0,0,0,1,0,1,0,0
"226",1,0.680412371134021,0.253752084491384,0,0.144444444444444,1,0,0.660377358490566,0,0,0,0,0,1,0,0,0,0
"227",1,0.0206185567010309,0.183435241801001,1,0.1,1,0,0.660377358490566,1,0,0,1,0,1,0,1,0,1
"228",0,0.938144329896907,0.902445803224013,0,0.133333333333333,1,0,0.339622641509434,0,0,0,0,0,1,1,0,0,0
"229",0,0.680412371134021,0.863257365202891,0,0.133333333333333,1,0,0.339622641509434,1,0,0,0,1,1,0,1,0,0
"230",0,0.536082474226804,0.839633129516398,0,0.1,1,0,0.339622641509434,1,0,0,0,1,1,0,1,0,0
"231",0,0.896907216494845,0.39633129516398,0,0.144444444444444,1,0,0.39622641509434,0,0,0,0,0,1,0,0,0,0
"232",0,0.793814432989691,0.23763201778766,0,0.166666666666667,1,0,0.39622641509434,0,0,0,0,1,1,0,1,0,0
"233",1,0.618556701030928,0.565869927737632,0,0.111111111111111,1,0,0.0754716981132075,0,0,0,0,0,1,0,0,0,0
"234",1,0.443298969072165,0.228182323513063,0,0.155555555555556,1,1,0.0188679245283019,0,0,0,1,0,1,0,1,0,0
"235",1,0.628865979381443,0.0255697609783213,0,0.122222222222222,1,0,0.0943396226415094,0,0,0,1,0,1,1,0,0,0
"236",1,0.577319587628866,0.018899388549194,0,0.122222222222222,1,1,0.0943396226415094,1,0,0,0,1,1,0,1,0,0
"237",1,0.525773195876289,0.0127848804891606,0,0.122222222222222,1,1,0.0943396226415094,0,0,0,1,0,1,1,0,0,0
"238",0,0.639175257731959,0.976653696498054,0,0.122222222222222,1,0,0.339622641509434,0,0,0,1,0,1,0,1,0,0
"239",0,0.484536082474227,0.953307392996109,0,0.155555555555556,0,0,0.339622641509434,0,0,0,1,0,1,0,1,0,0
"240",0,0.515463917525773,0.749861033907727,0,0.122222222222222,0,0,0.415094339622642,0,0,0,0,0,1,0,0,0,0
"241",0,0.536082474226804,0.615063924402446,0,0.144444444444444,1,1,0.547169811320755,0,0,0,0,0,1,1,0,0,0
"242",0,0.237113402061856,0.582823790994997,0,0.166666666666667,1,0,0.547169811320755,0,0,0,1,0,1,0,0,0,0
"243",0,0.814432989690722,0.314897165091718,0,0.133333333333333,0,0,0.415094339622642,0,0,0,1,0,1,1,0,0,0
"244",0,0.412371134020619,0.971095052807115,0,0.133333333333333,1,0,0.339622641509434,1,0,0,1,0,1,1,0,0,0
"245",0,0.247422680412371,0.943857698721512,0,0.133333333333333,1,0,0.339622641509434,1,0,0,1,0,1,0,0,0,0
"246",0,0.185567010309278,0.932740411339633,0,0.111111111111111,1,0,0.339622641509434,0,0,0,0,0,1,1,0,0,0
"247",0,0.762886597938144,0.874096720400222,0,0.144444444444444,0,0,0.339622641509434,0,0,0,0,0,1,0,1,0,0
"248",0,0.185567010309278,0.797387437465259,0,0.133333333333333,1,0,0.339622641509434,1,0,0,1,0,1,0,0,0,0
"249",0,0.54639175257732,0.401612006670372,0,0.166666666666667,1,0,0.415094339622642,0,0,0,0,0,1,0,1,0,0
"250",0,0.65979381443299,0.264313507504169,0,0.133333333333333,1,0,0.415094339622642,0,0,0,0,0,1,0,1,0,0
"251",0,0.742268041237113,0.08532518065592,0,0.144444444444444,1,0,0.358490566037736,0,0,0,1,0,1,0,0,0,0
"252",1,0.762886597938144,1,0,0.155555555555556,1,0,0.339622641509434,0,0,0,0,0,1,0,1,0,0
"253",1,0.711340206185567,0.917732073374097,0,0.166666666666667,1,0,0.339622641509434,0,0,0,0,0,1,1,0,0,0
"254",1,0.56701030927835,0.740133407448583,0,0.111111111111111,1,0,0.39622641509434,0,0,0,1,0,1,0,0,0,0
"255",1,0.855670103092783,0.677876598110061,0,0.155555555555556,1,0,0.39622641509434,0,0,0,1,0,1,1,0,0,0
"256",1,0.175257731958763,0.428015564202335,0,0.155555555555556,0,0,0.339622641509434,0,0,0,0,0,1,0,1,0,0
"257",1,0.54639175257732,0.271817676486937,0,0.133333333333333,1,0,0.339622641509434,1,0,0,1,0,1,0,0,0,0
"258",1,0.247422680412371,0.242078932740411,0,0.122222222222222,1,0,0.339622641509434,0,0,0,0,0,1,1,0,0,0
"259",1,0.123711340206186,0.206225680933852,1,0.166666666666667,0,0,0.339622641509434,0,0,0,1,0,1,0,1,0,0
"260",1,0.0309278350515464,0.197609783212896,1,0.111111111111111,1,0,0.339622641509434,1,0,0,0,1,1,1,0,0,1
"261",0,0.969072164948454,0.917176209005003,0,0.122222222222222,0,0,0.339622641509434,0,0,0,1,0,1,0,1,0,0
"262",0,0.56701030927835,0.595052807115064,0,0.133333333333333,1,0,0.283018867924528,0,0,0,0,1,1,0,0,0,0
"263",0,0.536082474226804,0.474430239021679,0,0.133333333333333,1,0,0.358490566037736,0,0,0,1,0,1,0,0,0,0
"264",0,0.515463917525773,0.277376320177877,0,0.155555555555556,0,0,0.30188679245283,0,0,0,0,0,1,0,1,0,0
"265",0,0.329896907216495,0.1650917176209,0,0.133333333333333,1,0,0.207547169811321,0,0,0,0,0,1,1,0,0,0
"266",0,0.701030927835051,0.0289049471928849,0,0.111111111111111,1,0,0.0188679245283019,0,0,0,1,0,1,0,1,0,0
"267",0,0.247422680412371,0.0183435241801001,0,0.111111111111111,0,0,0.0188679245283019,0,0,0,0,0,1,0,1,0,0
"268",1,0.948453608247423,0.958866036687048,0,0.111111111111111,0,0,0.226415094339623,0,0,0,0,0,1,1,0,0,0
"269",1,0.56701030927835,0.918565869927738,0,0.133333333333333,1,0,0.226415094339623,0,0,0,0,0,1,0,0,0,0
"270",1,0.319587628865979,0.853807670928293,0,0.122222222222222,0,0,0.226415094339623,0,0,0,0,0,1,0,1,0,0
"271",1,0.762886597938144,0.499722067815453,0,0.133333333333333,1,0,0.113207547169811,0,0,0,0,0,1,0,1,0,0
"272",1,0.670103092783505,0.47887715397443,0,0.133333333333333,0,0,0.113207547169811,1,0,0,0,1,1,0,1,0,0
"273",1,0.474226804123711,0.258476931628683,0,0.155555555555556,1,0,0.0566037735849057,0,0,0,0,0,1,0,1,0,0
"274",1,0.391752577319588,0.25041689827682,0,0.133333333333333,1,0,0.0566037735849057,1,0,0,1,0,1,0,1,0,0
"275",1,0.0206185567010309,0.219844357976654,1,0.1,1,0,0.0566037735849057,1,0,0,0,0,1,0,0,0,1
"276",1,0.484536082474227,0.950806003335186,0,0.133333333333333,1,0,0.339622641509434,0,0,0,1,0,1,1,0,0,0
"277",1,0.628865979381443,0.520289049471929,0,0.111111111111111,1,0,0.452830188679245,0,0,0,0,0,1,0,0,0,0
"278",1,0.804123711340206,0.296831573096165,0,0.155555555555556,1,0,0.509433962264151,0,0,0,0,0,1,1,0,0,0
"279",1,0.680412371134021,0.158977209560867,0,0.133333333333333,1,0,0.641509433962264,0,0,0,1,0,1,1,0,0,0
"280",0,0.793814432989691,0.538076709282935,0,0.1,1,0,0.39622641509434,1,0,0,0,1,1,0,0,0,0
"281",0,0.762886597938144,0.533073929961089,0,0.144444444444444,1,0,0.39622641509434,0,0,0,0,0,1,1,0,0,0
"282",0,0.45360824742268,0.511117287381879,0,0.133333333333333,1,0,0.39622641509434,0,0,0,0,0,1,0,1,0,0
"283",0,0.195876288659794,0.767648693718733,0,0.155555555555556,1,0,0.339622641509434,0,0,0,1,0,1,1,0,0,0
"284",0,0.56701030927835,0.642301278488049,0,0.133333333333333,1,0,0.339622641509434,1,0,0,0,1,1,1,0,0,0
"285",0,0.505154639175258,0.630072262367982,0,0.122222222222222,0,0,0.339622641509434,0,0,0,0,0,1,0,0,0,0
"286",0,0.597938144329897,0.485269594219011,0,0.133333333333333,1,0,0.415094339622642,1,0,0,1,0,1,1,0,0,0
"287",1,0.54639175257732,0.975541967759867,0,0.144444444444444,0,0,0.339622641509434,0,0,0,1,0,1,0,1,0,0
"288",1,0.701030927835051,0.857976653696498,0,0.133333333333333,1,0,0.339622641509434,0,0,0,0,0,1,0,0,0,0
"289",1,0.608247422680412,0.581156197887715,0,0.122222222222222,1,0,0.716981132075472,1,0,0,0,1,1,0,0,0,0
"290",1,0.123711340206186,0.519177320733741,0,0.133333333333333,0,0,0.716981132075472,0,0,0,1,0,1,0,0,0,0
"291",1,0.690721649484536,0.324068927181768,0,0.133333333333333,1,0,0.716981132075472,1,0,0,0,1,1,0,0,0,0
"292",1,0.731958762886598,0.308504724847137,0,0.111111111111111,1,0,0.716981132075472,0,0,0,0,0,1,0,1,0,0
"293",1,0.43298969072165,0.286826014452474,0,0.122222222222222,0,0,0.716981132075472,0,0,0,0,0,1,0,0,0,0
"294",1,0.43298969072165,0.266259032795998,0,0.133333333333333,1,0,0.716981132075472,0,0,0,0,1,1,1,0,0,0
"295",1,0.855670103092783,0.810450250138966,0,0.133333333333333,1,0,0.415094339622642,0,0,0,1,0,1,1,0,0,0
"296",1,0.793814432989691,0.798499166203446,0,0.133333333333333,1,0,0.415094339622642,1,0,0,0,1,1,0,0,0,0
"297",1,0.65979381443299,0.764869371873263,0,0.111111111111111,0,0,0.415094339622642,0,0,0,1,0,1,0,1,0,0
"298",1,0.65979381443299,0.670094496942746,0,0.166666666666667,1,0,0.415094339622642,0,0,0,1,0,1,1,0,0,0
"299",1,0.54639175257732,0.647304057809894,0,0.133333333333333,0,1,0.415094339622642,0,0,0,0,0,1,0,1,0,0
"300",1,0.680412371134021,0.512506948304614,0,0.166666666666667,1,0,0.679245283018868,0,0,0,1,0,1,1,0,0,0
"301",1,0.43298969072165,0.510839355197332,0,0.155555555555556,1,0,0.679245283018868,0,0,0,0,0,1,1,0,0,0
"302",0,0.608247422680412,0.971650917176209,0,0.166666666666667,0,0,0.339622641509434,0,0,0,0,0,1,1,0,0,0
"303",0,0.608247422680412,0.869371873262924,0,0.133333333333333,1,0,0.415094339622642,0,0,0,1,0,1,0,1,0,0
"304",0,0.649484536082474,0.44219010561423,0,0.133333333333333,1,0,0.584905660377358,1,0,0,1,0,1,0,0,0,0
"305",0,0.587628865979381,0.420511395219566,0,0.122222222222222,1,1,0.584905660377358,0,0,0,1,0,1,1,0,0,0
"306",0,0.536082474226804,0.410505836575875,0,0.111111111111111,1,0,0.584905660377358,0,0,0,0,1,1,1,0,0,0
"307",0,0.711340206185567,0.24958310172318,0,0.122222222222222,0,0,0.528301886792453,1,0,0,1,0,1,0,0,0,0
"308",0,0.597938144329897,0.223735408560311,0,0.122222222222222,0,0,0.528301886792453,1,0,0,1,0,1,0,1,0,0
"309",0,0.11340206185567,0.919677598665925,0,0.111111111111111,1,0,0.471698113207547,0,0,0,1,0,1,1,0,0,0
"310",0,0.927835051546392,0.862145636464703,0,0.133333333333333,0,0,0.60377358490566,0,0,0,0,0,1,0,1,0,0
"311",0,0.814432989690722,0.757087270705948,0,0.155555555555556,1,0,0.60377358490566,0,0,0,1,0,1,1,0,0,0
"312",0,0.731958762886598,0.749861033907727,0,0.122222222222222,0,0,0.60377358490566,1,0,0,0,1,1,0,1,0,0
"313",0,0.597938144329897,0.529460811561979,0,0.144444444444444,1,0,0.547169811320755,0,0,0,0,0,1,0,0,0,0
"314",0,0.43298969072165,0.526403557531962,0,0.111111111111111,1,0,0.547169811320755,0,0,0,0,0,1,0,0,0,0
"315",0,0.268041237113402,0.514174541411895,0,0.133333333333333,1,1,0.547169811320755,0,0,0,0,0,1,0,1,0,0
"316",0,0.0927835051546392,0.504724847137298,0,0.122222222222222,1,1,0.547169811320755,0,0,0,0,1,1,0,1,0,0
"317",1,0.865979381443299,0.989160644802668,0,0.166666666666667,1,0,0.339622641509434,0,0,0,1,0,1,0,0,0,0
"318",1,0.288659793814433,0.781823235130628,0,0.133333333333333,1,0,0.339622641509434,0,0,0,0,1,1,0,1,0,0
"319",1,0.103092783505155,0.773763201778766,0,0.133333333333333,1,0,0.339622641509434,0,0,0,0,0,1,0,1,0,0
"320",1,0.360824742268041,0.513896609227348,0,0.111111111111111,1,0,0.415094339622642,0,0,0,0,1,1,0,0,0,0
"321",1,0.762886597938144,0.157309616453585,0,0.166666666666667,1,0,0.132075471698113,0,0,0,0,0,1,1,0,0,0
"322",1,0.865979381443299,0.836853807670928,0,0.211111111111111,1,0,0.39622641509434,0,0,0,0,0,1,0,1,0,0
"323",1,0.577319587628866,0.806281267370762,0,0.155555555555556,1,0,0.39622641509434,1,0,0,1,0,1,0,1,0,0
"324",1,0.762886597938144,0.572540300166759,0,0.266666666666667,0,0,0.471698113207547,1,0,0,0,0,1,0,0,0,0
"325",1,0.391752577319588,0.522512506948305,0,0.155555555555556,0,0,0.471698113207547,1,0,0,1,0,1,0,0,0,0
"326",1,0.381443298969072,0.33212896053363,0,0.2,1,0,0.528301886792453,1,0,0,1,0,1,1,0,0,0
"327",1,0.154639175257732,0.313507504168983,0,0.233333333333333,1,0,0.528301886792453,1,0,0,0,0,1,0,1,0,0
"328",1,0.164948453608247,0.200111172873819,0,0.166666666666667,1,0,0.660377358490566,1,0,0,0,1,1,0,1,0,0
"329",0,0.505154639175258,0.830739299610895,0,0.211111111111111,0,0,0.339622641509434,1,0,0,0,0,1,1,0,0,0
"330",0,0.329896907216495,0.809060589216231,0,0.144444444444444,1,0,0.339622641509434,1,0,0,1,0,1,0,1,0,0
"331",0,0.680412371134021,0.533073929961089,0,0.244444444444444,1,0,0.339622641509434,1,0,0,0,1,1,1,0,0,0
"332",0,0.463917525773196,0.512506948304614,0,0.144444444444444,1,0,0.339622641509434,1,0,0,0,1,1,1,0,0,0
"333",0,0.814432989690722,0.499722067815453,0,0.222222222222222,0,0,0.39622641509434,0,0,0,0,0,1,1,0,0,0
"334",0,0.752577319587629,0.0875486381322957,0,0.166666666666667,1,0,0.471698113207547,1,0,0,1,0,1,0,0,0,0
"335",1,0.649484536082474,0.336297943301834,0,0.177777777777778,1,0,0.0188679245283019,1,0,0,0,1,1,0,1,0,0
"336",1,0.536082474226804,0.313507504168983,0,0.211111111111111,1,0,0.0188679245283019,1,0,0,0,1,1,0,1,0,0
