"","home_team","yardline_100","game_seconds_remaining","goal_to_go","yards_gained","shotgun","no_huddle","score_differential","first_down_pass","incomplete_pass","interception","down_2","down_3","down_4","pass_length_short","pass_location_middle","pass_location_right","td_team_1"
"392",0,0.6875,0.203611111111111,0,0.0277777777777778,1,0,0.730769230769231,0,1,0,1,0,0,1,1,0,0
"393",0,0.145833333333333,0.0508333333333333,0,0.0277777777777778,1,0,0.730769230769231,0,1,0,0,1,0,0,0,0,0
"394",0,0.760416666666667,0.0255555555555556,0,0.0277777777777778,1,0,0.653846153846154,0,1,0,0,0,0,1,0,1,0
"395",0,0.697916666666667,0.841944444444444,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,1,0,0,1,1,0,0
"396",0,0.697916666666667,0.840555555555556,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,0,1,0,1,0,1,0
"397",0,0.333333333333333,0.730277777777778,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,1,0,0,1,0,0,0
"398",0,0.75,0.714444444444444,0,0.0277777777777778,0,0,0.403846153846154,0,1,0,1,0,0,1,0,0,0
"399",0,0.59375,0.682777777777778,0,0.0277777777777778,1,0,0.403846153846154,0,1,0,0,1,0,1,0,0,0
"400",0,0.239583333333333,0.523333333333333,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,0,0,0,0,1,0
"401",0,0.760416666666667,0.5,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,0,0,0,1,0,1,0
"402",0,0.6875,0.4875,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,0,1,0,0,1,0,0
"403",0,0.59375,0.316666666666667,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,1,0,0,1,0,0,0
"404",0,0.1875,0.103333333333333,0,0.0277777777777778,0,0,0.596153846153846,0,1,0,1,0,0,1,1,0,0
"405",0,0.1875,0.101666666666667,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,0,1,0,1,0,0,0
"406",0,0.385416666666667,0.0436111111111111,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,0,0,1,0,0,0
"407",0,0.96875,0.0291666666666667,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,0,0,1,1,0,0
"408",0,0.96875,0.0280555555555556,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,1,0,0,0,0,1,0
"409",0,0.583333333333333,0.0175,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,0,0,1,0,1,0
"410",0,0.385416666666667,0.00861111111111111,0,0.0277777777777778,1,1,0.538461538461538,0,1,0,1,0,0,0,0,0,0
"411",0,0.333333333333333,0.00527777777777778,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,0,0,0,0,0,0
"412",0,0.229166666666667,0,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,0,0,1,0,1,0
"413",1,0.8125,0.941111111111111,0,0.0277777777777778,0,0,0.673076923076923,0,1,0,0,0,0,1,1,0,0
"414",1,0.979166666666667,0.838888888888889,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,1,0,0,0,0,0,0
"415",1,0.979166666666667,0.8375,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,0,1,0,1,0,1,0
"416",1,0.708333333333333,0.763888888888889,0,0.0277777777777778,1,0,0.615384615384615,0,1,0,0,1,0,1,0,1,0
"417",1,0.802083333333333,0.693333333333333,0,0.0277777777777778,1,0,0.615384615384615,0,1,0,0,1,0,0,0,1,0
"418",1,0.0208333333333333,0.546388888888889,1,0.0277777777777778,1,0,0.615384615384615,0,1,0,0,1,0,1,0,0,0
"419",1,0.71875,0.509722222222222,0,0.0277777777777778,1,1,0.673076923076923,0,1,0,0,0,0,1,0,0,0
"420",1,0.552083333333333,0.477777777777778,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,1,0,0,1,1,0,0
"421",1,0.552083333333333,0.476666666666667,0,0.0277777777777778,1,0,0.673076923076923,0,0,1,0,1,0,1,1,0,0
"422",1,0.760416666666667,0.394166666666667,0,0.0277777777777778,0,0,0.615384615384615,0,1,0,0,0,0,1,0,1,0
"423",1,0.583333333333333,0.185,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,0,0,0,0,0,0
"424",1,0.5625,0.169166666666667,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,0,0,1,1,0,0
"425",1,0.5625,0.167777777777778,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,1,0,0,1,0,0,0
"426",1,0.395833333333333,0.154166666666667,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,0,1,1,1,0,0
"427",1,0.854166666666667,0.104444444444444,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,1,0,1,0,1,0
"428",0,0.114583333333333,0.940555555555556,1,0.0277777777777778,1,0,0.673076923076923,0,1,0,1,0,0,1,1,0,0
"429",0,0.864583333333333,0.876111111111111,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,1,0,0,1,1,0,0
"430",0,0.427083333333333,0.741111111111111,0,0.0277777777777778,0,0,0.673076923076923,0,1,0,0,0,0,1,0,0,0
"431",0,0.395833333333333,0.728611111111111,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,0,1,0,1,0,0,0
"432",0,0.0625,0.621666666666667,1,0.0277777777777778,0,0,0.673076923076923,0,1,0,0,0,0,1,0,0,0
"433",0,0.0104166666666667,0.611111111111111,1,0.0277777777777778,1,0,0.673076923076923,0,1,0,0,1,0,1,1,0,0
"434",0,0.614583333333333,0.552777777777778,0,0.0277777777777778,0,0,0.730769230769231,0,1,0,0,0,0,1,0,1,0
"435",0,0.53125,0.540277777777778,0,0.0277777777777778,1,0,0.730769230769231,0,1,0,0,1,0,1,0,0,0
"436",0,0.385416666666667,0.513055555555556,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,0,0,0,1,1,0,0
"437",0,0.385416666666667,0.511666666666667,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,1,0,0,1,0,0,0
"438",0,0.09375,0.505,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,1,0,0,1,0,1,0
"439",0,0.09375,0.503055555555556,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,0,1,0,1,1,0,0
"440",0,0.458333333333333,0.43,0,0.0277777777777778,1,0,0.653846153846154,0,1,0,0,0,0,0,0,1,0
"441",0,0.46875,0.313611111111111,0,0.0277777777777778,1,0,0.711538461538462,0,1,0,0,1,0,1,0,0,0
"442",0,0.708333333333333,0.104166666666667,0,0.0277777777777778,0,0,0.807692307692308,0,1,0,0,0,0,0,1,0,0
"443",0,0.677083333333333,0.0897222222222222,0,0.0277777777777778,1,0,0.807692307692308,0,1,0,0,1,0,1,0,0,0
"444",1,0.90625,0.81,0,0.0277777777777778,1,0,0.653846153846154,0,1,0,1,0,0,1,1,0,0
"445",1,0.354166666666667,0.722222222222222,0,0.0277777777777778,1,0,0.788461538461538,0,1,0,1,0,0,1,1,0,0
"446",1,0.0416666666666667,0.558333333333333,1,0.0277777777777778,1,0,0.788461538461538,0,1,0,1,0,0,1,0,1,0
"447",1,0.354166666666667,0.513055555555556,0,0,1,0,0.846153846153846,0,0,0,0,0,0,1,0,1,0
"448",1,0.375,0.511666666666667,0,0.0277777777777778,1,0,0.846153846153846,0,1,0,1,0,0,1,0,1,0
"449",1,0.239583333333333,0.508055555555556,0,0.0277777777777778,1,0,0.846153846153846,0,1,0,0,0,0,1,0,0,0
"450",1,0.239583333333333,0.506944444444444,0,0.0277777777777778,1,0,0.846153846153846,0,1,0,1,0,0,1,0,1,0
"451",1,0.239583333333333,0.505277777777778,0,0.0277777777777778,1,0,0.846153846153846,0,1,0,0,1,0,1,0,0,0
"452",1,0.791666666666667,0.378611111111111,0,0.0277777777777778,1,0,0.903846153846154,0,1,0,1,0,0,1,0,1,0
"453",1,0.0416666666666667,0.290555555555556,1,0.0277777777777778,1,0,0.903846153846154,0,1,0,1,0,0,1,0,1,0
"454",1,0.0416666666666667,0.288611111111111,1,0.0277777777777778,1,0,0.903846153846154,0,1,0,0,1,0,1,1,0,0
"455",1,0.447916666666667,0.174722222222222,0,0.0277777777777778,0,0,0.807692307692308,0,1,0,1,0,0,1,0,0,0
"456",1,0.447916666666667,0.173611111111111,0,0.0277777777777778,1,0,0.807692307692308,0,1,0,0,1,0,1,0,0,0
"457",1,0.614583333333333,0.845,0,0.0277777777777778,1,0,0.615384615384615,0,1,0,0,1,0,1,0,0,0
"458",1,0.59375,0.768333333333333,0,0.0277777777777778,1,0,0.615384615384615,0,0,0,0,0,0,1,0,0,0
"459",1,0.71875,0.588333333333333,0,0.0277777777777778,1,0,0.5,0,1,0,1,0,0,1,0,0,0
"460",1,0.395833333333333,0.574722222222222,0,0.0277777777777778,1,0,0.5,0,1,0,0,0,0,1,0,0,0
"461",1,0.145833333333333,0.5425,0,0.0277777777777778,1,0,0.5,0,1,0,0,0,0,1,0,0,0
"462",1,0.104166666666667,0.533333333333333,0,0.0277777777777778,1,0,0.5,0,1,0,0,1,0,1,0,1,0
"463",1,0.760416666666667,0.498888888888889,0,0.0277777777777778,0,0,0.557692307692308,0,0,0,0,0,0,1,0,0,0
"464",1,0.302083333333333,0.4025,0,0.0277777777777778,1,0,0.557692307692308,0,1,0,0,1,0,0,1,0,0
"465",1,0.75,0.322777777777778,0,0.0277777777777778,1,0,0.5,0,1,0,1,0,0,1,0,1,0
"466",1,0.625,0.301388888888889,0,0.0277777777777778,0,0,0.5,0,1,0,1,0,0,1,0,0,0
"467",1,0.625,0.300277777777778,0,0.0277777777777778,1,0,0.5,0,1,0,0,1,0,1,1,0,0
"468",1,0.645833333333333,0.242777777777778,0,0.0277777777777778,1,1,0.365384615384615,0,1,0,0,0,0,1,0,0,0
"469",1,0.458333333333333,0.231111111111111,0,0.0277777777777778,1,1,0.365384615384615,0,1,0,0,0,0,0,0,0,0
"470",1,0.395833333333333,0.2025,0,0.0277777777777778,1,1,0.365384615384615,0,1,0,1,0,0,0,0,0,0
"471",1,0.1875,0.188333333333333,0,0.0277777777777778,1,1,0.365384615384615,0,1,0,0,0,0,1,0,1,0
"472",1,0.1875,0.187222222222222,0,0.0277777777777778,1,0,0.365384615384615,0,1,0,1,0,0,1,0,1,0
"473",1,0.1875,0.186111111111111,0,0.0277777777777778,1,0,0.365384615384615,0,1,0,0,1,0,1,0,1,0
"474",1,0.1875,0.184722222222222,0,0.0277777777777778,1,0,0.365384615384615,0,1,0,0,0,1,0,1,0,0
"475",1,0.489583333333333,0.111666666666667,0,0.0277777777777778,1,1,0.365384615384615,0,1,0,1,0,0,1,0,0,0
"476",1,0.489583333333333,0.110277777777778,0,0.0277777777777778,1,0,0.365384615384615,0,0,1,0,1,0,0,0,0,0
"477",1,0.8125,0.0786111111111111,0,0.0277777777777778,1,0,0.365384615384615,0,0,1,0,0,0,0,0,0,0
"478",1,0.53125,0.00666666666666667,0,0.0277777777777778,1,0,0.230769230769231,0,1,0,0,0,0,0,0,0,0
"479",0,0.572916666666667,0.945833333333333,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,0,1,0,0,1,0,0
"480",0,0.614583333333333,0.725277777777778,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,1,0,0,0,0,0,0
"481",0,0.666666666666667,0.565,0,0.0277777777777778,0,0,0.615384615384615,0,1,0,0,0,0,0,0,1,0
"482",0,0.635416666666667,0.555277777777778,0,0.0277777777777778,1,1,0.615384615384615,0,1,0,0,1,0,0,1,0,0
"483",0,0.78125,0.515833333333333,0,0.0277777777777778,1,0,0.615384615384615,0,0,1,0,0,0,0,0,1,0
"484",0,0.489583333333333,0.503333333333333,0,0.0277777777777778,1,0,0.615384615384615,0,1,0,0,0,0,0,0,1,0
"485",0,0.604166666666667,0.353611111111111,0,0.0277777777777778,1,0,0.480769230769231,0,1,0,1,0,0,0,0,0,0
"486",0,0.489583333333333,0.330277777777778,0,0.0277777777777778,1,0,0.480769230769231,0,1,0,1,0,0,1,0,1,0
"487",0,0.4375,0.316111111111111,0,0.0277777777777778,1,0,0.480769230769231,0,1,0,0,0,1,1,0,0,0
"488",0,0.708333333333333,0.258055555555556,0,0.0277777777777778,1,1,0.346153846153846,0,1,0,1,0,0,1,1,0,0
"489",0,0.708333333333333,0.256111111111111,0,0.0277777777777778,1,0,0.346153846153846,0,1,0,0,1,0,1,0,1,0
"490",0,0.28125,0.251944444444444,0,0.0277777777777778,1,0,0.346153846153846,0,1,0,0,0,0,1,0,1,0
"491",0,0.270833333333333,0.25,0,0.0277777777777778,1,0,0.346153846153846,0,1,0,0,1,0,0,1,0,0
"492",0,0.322916666666667,0.0333333333333333,0,0.0277777777777778,1,0,0.211538461538462,0,1,0,0,0,0,0,0,1,0
"493",0,0.541666666666667,0.967222222222222,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,0,0,0,1,0,1,0
"494",0,0.322916666666667,0.911388888888889,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,1,0,0,0,0,0,0
"495",0,0.927083333333333,0.819444444444444,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,0,1,0,0,0,0,0
"496",0,0.25,0.534722222222222,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,1,0,0,1,1,0,0
"497",0,0.302083333333333,0.533333333333333,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,1,0,0,0,1,0
"498",0,0.625,0.508888888888889,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,1,0,0,1,0,1,0
"499",0,0.625,0.5075,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,0,1,0,1,0,0,0
"500",0,0.625,0.400833333333333,0,0.0277777777777778,1,0,0.192307692307692,0,0,0,0,1,0,1,0,1,0
"501",0,0.583333333333333,0.347777777777778,0,0.0277777777777778,1,1,0.0576923076923077,0,1,0,1,0,0,0,0,0,0
"502",0,0.3125,0.331666666666667,0,0.0277777777777778,1,1,0.0576923076923077,0,0,0,0,0,0,1,0,1,0
"503",0,0.0833333333333333,0.300833333333333,0,0.0277777777777778,1,0,0.0576923076923077,0,1,0,0,1,0,1,0,1,0
"504",0,0.708333333333333,0.124444444444444,0,0.0277777777777778,1,1,0.192307692307692,0,1,0,1,0,0,1,0,1,0
"505",0,0.208333333333333,0.0925,0,0.0277777777777778,1,1,0.192307692307692,0,1,0,0,0,0,1,0,1,0
"506",0,0.3125,0.0844444444444444,0,0.0277777777777778,1,0,0.192307692307692,0,1,0,1,0,0,1,1,0,0
"507",0,0.3125,0.0830555555555555,0,0.0277777777777778,1,0,0.192307692307692,0,1,0,0,1,0,0,0,1,0
"508",0,0.59375,0.0638888888888889,0,0.0277777777777778,0,0,0.25,0,1,0,0,0,0,0,0,0,0
"509",0,0.3125,0.0336111111111111,0,0.0277777777777778,1,1,0.25,0,1,0,1,0,0,0,0,1,0
"510",0,0.3125,0.0311111111111111,0,0.0277777777777778,1,0,0.25,0,1,0,0,1,0,1,0,1,0
"511",1,0.8125,0.895833333333333,0,0.0277777777777778,1,0,0.673076923076923,0,1,0,0,0,0,1,0,1,0
"512",1,0.3125,0.861111111111111,0,0.0277777777777778,1,0,0.673076923076923,0,0,1,1,0,0,1,1,0,0
"513",1,0.760416666666667,0.796944444444444,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,0,0,1,0,1,0
"514",1,0.770833333333333,0.621666666666667,0,0.0277777777777778,1,0,0.288461538461538,0,0,0,1,0,0,1,0,1,0
"515",1,0.770833333333333,0.608888888888889,0,0.0277777777777778,1,0,0.288461538461538,0,1,0,0,1,0,1,0,1,0
"516",1,0.90625,0.556388888888889,0,0.0277777777777778,1,0,0.288461538461538,0,1,0,0,0,0,1,0,1,0
"517",1,0.875,0.514166666666667,0,0.0277777777777778,1,0,0.230769230769231,0,1,0,1,0,0,0,1,0,0
"518",1,0.760416666666667,0.5,0,0.0277777777777778,1,0,0.230769230769231,0,1,0,0,0,0,1,1,0,0
"519",1,0.291666666666667,0.361111111111111,0,0.0277777777777778,1,0,0.230769230769231,0,0,0,1,0,0,1,0,0,0
"520",1,0.291666666666667,0.349444444444444,0,0.0277777777777778,1,0,0.230769230769231,0,1,0,0,1,0,1,0,1,0
"521",1,0.364583333333333,0.188333333333333,0,0.0277777777777778,0,0,0.442307692307692,0,1,0,0,0,0,1,0,1,0
"522",1,0.364583333333333,0.186944444444444,0,0.0277777777777778,1,0,0.442307692307692,0,1,0,1,0,0,0,0,1,0
"523",1,0.177083333333333,0.156388888888889,0,0.0277777777777778,1,0,0.442307692307692,0,1,0,0,1,0,1,0,1,0
"524",1,0.0208333333333333,0.133333333333333,1,0.0138888888888889,1,0,0.442307692307692,0,0,0,1,0,0,1,0,1,0
"525",1,0.03125,0.120555555555556,1,0.0277777777777778,1,0,0.442307692307692,0,1,0,0,1,0,1,0,1,0
"526",1,0,0.106944444444444,1,0.0277777777777778,0,0,0.442307692307692,0,1,0,1,0,0,1,1,0,0
"527",1,0,0.104444444444444,1,0.0277777777777778,1,0,0.442307692307692,0,0,1,0,1,0,1,0,0,0
"528",1,0.916666666666667,0.0372222222222222,0,0.0277777777777778,1,0,0.384615384615385,0,1,0,0,0,0,1,0,1,0
"529",1,0.791666666666667,0.0333333333333333,0,0.0277777777777778,1,0,0.384615384615385,0,1,0,0,0,0,1,0,0,0
"530",1,0.791666666666667,0.0319444444444444,0,0.0277777777777778,1,0,0.384615384615385,0,1,0,1,0,0,1,0,1,0
"531",1,0.09375,0.885,0,0.0277777777777778,1,1,0.673076923076923,0,1,0,1,0,0,1,0,0,0
"532",1,0.666666666666667,0.822777777777778,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,0,1,0,1,0,0,0
"533",1,0.770833333333333,0.736944444444444,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,1,0,0,1,0,0,0
"534",1,0.583333333333333,0.534444444444444,0,0.0277777777777778,1,0,0.461538461538462,0,1,0,0,1,0,1,0,0,0
"535",1,0.677083333333333,0.524722222222222,0,0.0277777777777778,1,0,0.326923076923077,0,1,0,1,0,0,0,0,0,0
"536",1,0.59375,0.42,0,0.0277777777777778,1,0,0.134615384615385,0,1,0,1,0,0,1,0,1,0
"537",1,0.625,0.255555555555556,0,0.0277777777777778,1,1,0.134615384615385,0,1,0,1,0,0,1,1,0,0
"538",1,0.614583333333333,0.25,0,0.0138888888888889,1,0,0.134615384615385,0,0,0,0,0,1,1,0,0,0
"539",1,0.760416666666667,0.181388888888889,0,0.0277777777777778,1,0,0,0,1,0,0,0,0,1,0,1,0
"540",1,0.760416666666667,0.179444444444444,0,0.0277777777777778,1,0,0,0,1,0,1,0,0,1,0,0,0
"541",1,0.760416666666667,0.176944444444444,0,0.0277777777777778,1,0,0,0,1,0,0,1,0,1,0,1,0
"542",1,0.427083333333333,0.105277777777778,0,0.0277777777777778,1,0,0,0,1,0,0,0,0,1,0,1,0
"543",1,0.427083333333333,0.104444444444444,0,0.0277777777777778,1,0,0,0,1,0,1,0,0,0,0,1,0
"544",1,0.354166666666667,0.0944444444444444,0,0.0277777777777778,1,0,0,0,1,0,0,0,1,0,0,1,0
"545",0,0.114583333333333,0.899444444444444,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,1,0,0,1,0,1,0
"546",0,0.666666666666667,0.829444444444444,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,0,0,1,1,0,0
"547",0,0.635416666666667,0.816944444444444,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,1,0,0,0,1,0
"548",0,0.864583333333333,0.716666666666667,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,1,0,0,1,0,1,0
"549",0,1,0.6025,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,1,0,1,0,1,0
"550",0,0.614583333333333,0.526666666666667,0,0.0277777777777778,1,1,0.480769230769231,0,1,0,1,0,0,1,0,0,0
"551",0,0.614583333333333,0.524722222222222,0,0.0277777777777778,1,0,0.480769230769231,0,1,0,0,1,0,1,0,1,0
"552",0,0.697916666666667,0.478611111111111,0,0.0277777777777778,1,0,0.423076923076923,0,1,0,0,1,0,0,1,0,0
"553",0,0.125,0.282222222222222,0,0.0277777777777778,1,0,0.423076923076923,0,1,0,0,0,0,1,0,0,0
"554",0,0.364583333333333,0.121388888888889,0,0.0277777777777778,0,0,0.480769230769231,0,1,0,0,0,0,1,0,1,0
"555",0,0.239583333333333,0.107222222222222,0,0.0277777777777778,1,0,0.480769230769231,0,1,0,0,0,0,1,0,0,0
"556",0,0.0208333333333333,0.0102777777777778,1,0.0277777777777778,1,0,0.615384615384615,0,1,0,1,0,0,1,1,0,0
"557",0,0.583333333333333,0.8675,0,0.0277777777777778,1,0,0.403846153846154,0,1,0,0,1,0,1,1,0,0
"558",0,0.666666666666667,0.765,0,0.0277777777777778,1,0,0.403846153846154,0,1,0,1,0,0,1,0,1,0
"559",0,0.666666666666667,0.763888888888889,0,0.0277777777777778,1,0,0.403846153846154,0,1,0,0,1,0,1,0,0,0
"560",0,0.625,0.717222222222222,0,0.0277777777777778,0,0,0.403846153846154,0,1,0,1,0,0,1,0,1,0
"561",0,0.625,0.716388888888889,0,0.0277777777777778,1,0,0.403846153846154,0,1,0,0,1,0,1,0,0,0
"562",0,0.979166666666667,0.535,0,0.0277777777777778,1,0,0.461538461538462,0,1,0,1,0,0,1,0,0,0
"563",0,0.979166666666667,0.533888888888889,0,0.0277777777777778,1,0,0.461538461538462,0,1,0,0,1,0,1,1,0,0
"564",0,0.979166666666667,0.376111111111111,0,0.0277777777777778,1,0,0.403846153846154,0,1,0,0,1,0,1,0,0,0
"565",0,0.135416666666667,0.315,0,0.0277777777777778,1,0,0.403846153846154,0,1,0,0,0,0,1,0,1,0
"566",0,0.677083333333333,0.139722222222222,0,0.0277777777777778,1,0,0.442307692307692,0,1,0,0,0,0,0,0,0,0
"567",0,0.479166666666667,0.119166666666667,0,0.0277777777777778,1,0,0.442307692307692,0,1,0,0,0,0,0,0,0,0
"568",0,0.479166666666667,0.117777777777778,0,0.0277777777777778,1,0,0.442307692307692,0,1,0,1,0,0,1,1,0,0
"569",0,0.479166666666667,0.116666666666667,0,0.0277777777777778,1,0,0.442307692307692,0,1,0,0,1,0,1,0,1,0
"570",0,0.333333333333333,0.110833333333333,0,0.0277777777777778,1,0,0.442307692307692,0,1,0,0,0,0,1,0,1,0
"571",0,0.333333333333333,0.109444444444444,0,0.0277777777777778,1,0,0.442307692307692,0,1,0,1,0,0,1,0,0,0
"572",0,0.03125,0.0883333333333333,1,0.0277777777777778,1,0,0.442307692307692,0,1,0,0,0,0,1,0,1,0
"573",0,0.03125,0.0875,1,0.0277777777777778,1,0,0.442307692307692,0,1,0,1,0,0,1,0,1,0
"574",0,0.0520833333333333,0.0758333333333333,1,0.0277777777777778,1,0,0.442307692307692,0,1,0,0,0,1,1,1,0,0
"575",1,0,0.858333333333333,1,0.0277777777777778,0,0,0.615384615384615,0,1,0,1,0,0,1,0,1,0
"576",1,0,0.857222222222222,1,0.0277777777777778,1,0,0.615384615384615,0,1,0,0,1,0,1,0,0,0
"577",1,0.6875,0.75,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,1,0,0,1,0,0,0
"578",1,0.375,0.716944444444444,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,0,0,1,0,1,0
"579",1,0.34375,0.702777777777778,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,0,1,0,1,0,1,0
"580",1,0.65625,0.526388888888889,0,0.0277777777777778,1,1,0.596153846153846,0,0,1,0,0,0,1,0,0,0
"581",1,0.666666666666667,0.5075,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,1,0,0,1,0,1,0
"582",1,0.40625,0.503333333333333,0,0.0277777777777778,1,0,0.538461538461538,0,1,0,1,0,0,1,0,1,0
"583",1,0.322916666666667,0.419166666666667,0,0.0277777777777778,1,0,0.596153846153846,0,1,0,0,0,0,0,0,0,0
"584",1,0.833333333333333,0.351388888888889,0,0.0277777777777778,1,0,0.75,0,0,0,0,0,0,1,0,0,0
"585",1,0.666666666666667,0.288055555555556,0,0.0277777777777778,1,0,0.75,0,1,0,0,1,0,1,0,0,0
"586",1,0.604166666666667,0.192777777777778,0,0.0277777777777778,1,0,0.75,0,1,0,1,0,0,1,0,1,0
"587",1,0.1875,0.0905555555555556,0,0.0277777777777778,0,0,0.884615384615385,0,1,0,0,0,0,1,0,1,0
