"","home_team","yardline_100","game_seconds_remaining","goal_to_go","yards_gained","shotgun","no_huddle","qb_dropback","qb_scramble","score_differential","first_down_rush","down_2","down_3","down_4","run_location_middle","run_location_right","run_gap_end","run_gap_guard","run_gap_tackle","td_team_1","td_team_2"
"1",1,0.755102040816326,0.998880492583263,0,0.105263157894737,1,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"2",1,0.377551020408163,0.338371116708648,0,0.115789473684211,1,0,0,0,0.519230769230769,0,0,0,0,1,0,0,0,0,0,0
"3",1,0.255102040816327,0.220263084242933,0,0.105263157894737,1,0,0,0,0.653846153846154,0,0,0,0,0,0,1,0,0,0,0
"4",1,0.459183673469388,0.117548278757347,0,0.115789473684211,1,0,0,0,0.673076923076923,0,0,0,0,1,0,0,0,0,0,0
"5",0,0.673469387755102,0.663028267562273,0,0.115789473684211,0,0,0,0,0.384615384615385,0,0,0,0,0,0,0,1,0,0,0
"6",0,0.744897959183674,0.244332493702771,0,0.0736842105263158,1,0,0,0,0.384615384615385,0,0,0,0,0,0,1,0,0,0,0
"7",1,0.346938775510204,0.758746151693255,0,0.0631578947368421,0,0,0,0,0.0576923076923077,0,1,0,0,0,0,1,0,0,0,0
"8",1,0.612244897959184,0.473551637279597,0,0.105263157894737,0,0,0,0,0.0576923076923077,0,0,0,0,0,1,1,0,0,0,0
"9",1,0.755102040816326,0.376994122586062,0,0.115789473684211,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"10",1,0.397959183673469,0.298908480268682,0,0.105263157894737,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"11",0,0.806122448979592,0.31961936747831,0,0.115789473684211,0,0,0,0,0.403846153846154,0,0,0,0,0,1,0,1,0,0,0
"12",0,0.86734693877551,0.832353764343689,0,0.0947368421052632,0,0,0,0,0.326923076923077,0,0,0,0,0,0,0,1,0,0,0
"13",0,0.295918367346939,0.388469073607613,0,0.0947368421052632,1,0,0,0,0.403846153846154,0,0,0,0,1,0,0,0,0,0,0
"14",0,0.0408163265306122,0.193674783095438,0,0.0947368421052632,0,0,0,0,0.403846153846154,0,0,0,1,0,0,0,0,1,0,0
"15",0,0.36734693877551,0.0291071928351525,0,0.0947368421052632,0,0,0,0,0.461538461538462,0,0,0,0,1,0,0,0,0,0,0
"16",0,0.387755102040816,0.0260285474391268,0,0.115789473684211,1,0,0,0,0.461538461538462,0,1,0,0,1,0,0,0,0,0,0
"17",1,0.36734693877551,0.832073887489505,0,0.0842105263157895,0,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"18",1,0.561224489795918,0.748110831234257,0,0.115789473684211,0,0,0,0,0.384615384615385,0,0,0,0,1,0,0,0,0,0,0
"19",1,0.826530612244898,0.685978169605374,0,0.0947368421052632,0,0,0,0,0.384615384615385,0,0,0,0,0,0,1,0,0,0,0
"20",1,0.0714285714285714,0.213546039742513,1,0.0631578947368421,1,0,0,0,0.326923076923077,0,0,0,0,0,0,1,0,0,0,0
"21",0,0.908163265306122,0.907080884410859,0,0.0842105263157895,0,0,0,0,0.326923076923077,0,0,1,0,0,0,1,0,0,0,0
"22",0,0.387755102040816,0.797928911279037,0,0,1,0,0,0,0.326923076923077,0,1,0,0,0,0,1,0,0,0,0
"23",0,0.887755102040816,0.722362160649314,0,0.115789473684211,0,0,0,0,0.326923076923077,0,0,0,0,0,1,0,0,1,0,0
"24",0,0,0.522530086761825,1,0.105263157894737,0,0,0,0,0.269230769230769,0,0,0,0,1,0,0,0,0,0,0
"25",0,0.755102040816326,0.358242373355724,0,0.115789473684211,0,0,0,0,0.288461538461538,0,0,0,0,0,0,0,0,1,0,0
"26",0,0.755102040816326,0.205429610971173,0,0.0631578947368421,0,0,0,0,0.192307692307692,0,0,0,0,1,0,0,0,0,0,0
"27",0,0.602040816326531,0.182199832073887,0,0.115789473684211,0,0,0,0,0.192307692307692,0,0,0,0,0,1,0,0,1,0,0
"28",0,0.5,0.0204310103554436,0,0.0947368421052632,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"29",0,0,0.00867618247970893,1,0.115789473684211,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"30",1,0.469387755102041,0.885530366638679,0,0.115789473684211,0,0,0,0,0.211538461538462,0,0,1,0,1,0,0,0,0,0,0
"31",1,0.755102040816326,0.767982087881332,0,0.115789473684211,0,0,0,0,0.211538461538462,0,0,0,0,0,0,1,0,0,0,0
"32",1,0.908163265306122,0.832353764343689,0,0.0947368421052632,0,0,0,0,0.384615384615385,0,1,0,0,0,0,0,0,1,0,0
"33",1,0.387755102040816,0.663308144416457,0,0.115789473684211,1,0,0,0,0.384615384615385,0,0,1,0,0,0,0,1,0,0,0
"34",1,0.642857142857143,0.0890008396305626,0,0.105263157894737,1,0,0,0,0.634615384615385,0,1,0,0,0,0,0,0,1,0,0
"35",1,0.397959183673469,0.0537363560033585,0,0.115789473684211,0,0,0,0,0.769230769230769,0,0,0,0,1,0,0,0,0,0,0
"36",1,0.397959183673469,0.0425412818359922,0,0.115789473684211,1,0,0,0,0.769230769230769,0,1,0,0,0,0,0,0,1,0,0
"37",1,0.397959183673469,0.0296669465435208,0,0.115789473684211,0,0,0,0,0.769230769230769,0,0,1,0,0,1,0,0,1,0,0
"38",0,0.255102040816327,0.794010635320459,0,0.115789473684211,1,0,0,0,0.192307692307692,0,0,0,0,0,0,1,0,0,0,0
"39",0,0,0.397425132941506,1,0.115789473684211,0,0,0,0,0.384615384615385,0,0,1,0,1,0,0,0,0,0,0
"40",0,0.183673469387755,0.287433529247131,0,0.0947368421052632,0,0,0,0,0.519230769230769,0,0,0,0,1,0,0,0,0,0,0
"41",0,0.428571428571429,0.865938986845788,0,0.115789473684211,0,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"42",0,0.63265306122449,0.812762384550798,0,0.115789473684211,0,0,0,0,0.326923076923077,0,0,0,0,0,0,0,1,0,0,0
"43",0,0.204081632653061,0.779736915757067,0,0.0631578947368421,0,0,0,0,0.326923076923077,0,0,0,0,0,0,1,0,0,0,0
"44",0,0.540816326530612,0.65211307024909,0,0.0947368421052632,0,0,0,0,0.326923076923077,0,1,0,0,1,0,0,0,0,0,0
"45",1,0.397959183673469,0.95018191995522,0,0.115789473684211,0,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"46",1,0,0.642877134061013,1,0.115789473684211,0,0,0,0,0.576923076923077,0,0,0,0,1,0,0,0,0,0,0
"47",1,0.102040816326531,0.516652672823957,0,0.0947368421052632,0,0,0,0,0.711538461538462,0,0,0,0,1,0,0,0,0,0,0
"48",1,0.602040816326531,0.459277917716205,0,0.105263157894737,0,0,0,0,0.769230769230769,0,0,0,0,1,0,0,0,0,0,0
"49",1,0.510204081632653,0.437727399944025,0,0.115789473684211,0,0,0,0,0.769230769230769,0,0,1,0,1,0,0,0,0,0,0
"50",1,0.979591836734694,0.0948782535684299,0,0.115789473684211,0,0,0,0,0.557692307692308,0,0,0,0,1,0,0,0,0,0,0
"51",1,0.989795918367347,0.0786453960257487,0,0.115789473684211,0,0,0,0,0.557692307692308,0,1,0,0,1,0,0,0,0,0,0
"52",1,0.224489795918367,0.0461796809403862,0,0.0842105263157895,0,0,0,0,0.557692307692308,0,1,0,0,1,0,0,0,0,0,0
"53",1,0.0408163265306122,0.019311502938707,1,0.115789473684211,0,0,0,0,0.615384615384615,0,0,0,0,1,0,0,0,0,0,0
"54",1,0.0408163265306122,0.00839630562552477,1,0.115789473684211,0,0,0,0,0.615384615384615,0,1,0,0,1,0,0,0,0,0,0
"55",1,0.0408163265306122,0.00111950741673664,1,0.115789473684211,0,0,0,0,0.615384615384615,0,0,1,0,1,0,0,0,0,0,0
"56",1,0.653061224489796,0.679820878813322,0,0.115789473684211,1,0,0,0,0.403846153846154,0,0,0,0,0,0,1,0,0,0,0
"57",1,0.846938775510204,0.494822278197593,0,0.115789473684211,0,0,0,0,0.730769230769231,0,0,0,0,0,1,1,0,0,0,0
"58",0,0.704081632653061,0.787853344528407,0,0.0736842105263158,0,0,0,0,0.461538461538462,0,0,0,0,0,0,0,1,0,0,0
"59",0,0.306122448979592,0.655191715645116,0,0.0842105263157895,0,0,0,0,0.461538461538462,0,0,0,0,0,0,1,0,0,0,0
"60",0,0.112244897959184,0.549398264763504,0,0.0842105263157895,0,0,0,0,0.461538461538462,0,1,0,0,1,0,0,0,0,0,0
"61",0,0.979591836734694,0.470472991883571,0,0.115789473684211,0,0,0,0,0.576923076923077,0,0,0,0,0,0,0,0,1,0,0
"62",0,0.581632653061224,0.425412818359922,0,0.115789473684211,0,0,0,0,0.576923076923077,0,0,0,0,0,1,0,0,1,0,0
"63",0,0.112244897959184,0.93003078645396,0,0.115789473684211,0,0,0,0,0.461538461538462,0,0,0,0,0,0,1,0,0,0,0
"64",0,0.275510204081633,0.799608172404142,0,0.0842105263157895,0,0,0,0,0.596153846153846,0,0,0,0,0,0,1,0,0,0,0
"65",0,0.408163265306122,0.612930310663308,0,0.0526315789473684,0,0,0,0,0.538461538461538,0,0,0,0,0,1,1,0,0,0,0
"66",0,0.714285714285714,0.160369437447523,0,0.105263157894737,0,0,0,0,0.557692307692308,0,0,0,0,0,0,0,0,1,0,0
"67",1,0,0.912958298348727,1,0.105263157894737,0,0,0,0,0.326923076923077,0,0,1,0,1,0,0,0,0,0,0
"68",1,0.255102040816327,0.791491743632802,0,0.0842105263157895,0,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"69",1,0.0714285714285714,0.546039742513294,1,0.115789473684211,0,0,0,0,0.269230769230769,0,0,0,0,1,0,0,0,0,0,0
"70",1,0.63265306122449,0.364679541001959,0,0.0736842105263158,0,0,0,0,0.25,0,0,0,0,1,0,0,0,0,0,0
"71",1,0.448979591836735,0.254967814161769,0,0.0736842105263158,0,0,0,0,0.25,0,1,0,0,1,0,0,0,0,0,0
"72",1,0.979591836734694,0.155051777218024,0,0.168421052631579,1,0,1,1,0.25,0,0,1,0,0,1,1,0,0,1,0
"73",1,0.591836734693878,0.815001399384271,0,0.136842105263158,1,0,0,0,0.384615384615385,0,0,0,0,1,0,0,0,0,0,0
"74",1,0.0816326530612245,0.657430730478589,1,0.136842105263158,1,0,0,0,0.461538461538462,0,1,0,0,0,1,1,0,0,0,0
"75",1,0.602040816326531,0.392667226420375,0,0.126315789473684,1,0,0,0,0.519230769230769,0,0,0,0,0,0,1,0,0,0,0
"76",1,0.459183673469388,0.112230618527848,0,0.136842105263158,1,0,0,0,0.673076923076923,0,1,0,0,1,0,0,0,0,0,0
"77",1,0.0714285714285714,0.0677301987125665,0,0.126315789473684,0,0,0,0,0.673076923076923,0,1,0,0,1,0,0,0,0,0,0
"78",0,0.918367346938776,0.295549958018472,0,0.126315789473684,0,0,0,0,0.384615384615385,0,1,0,0,0,1,0,0,1,0,0
"79",0,0.785714285714286,0.263923873495662,0,0.136842105263158,0,0,0,0,0.384615384615385,0,1,0,0,0,1,0,0,1,0,0
"80",0,0.0204081632653061,0.197593059054016,0,0.126315789473684,1,0,0,0,0.384615384615385,0,0,1,0,0,0,0,1,0,0,0
"81",0,0.755102040816326,0.0934788692975091,0,0.126315789473684,0,0,0,0,0.461538461538462,0,0,0,0,1,0,0,0,0,0,0
"82",0,0.653061224489796,0.0716484746711447,0,0.126315789473684,1,0,0,0,0.461538461538462,0,0,0,0,1,0,0,0,0,0,0
"83",0,0.744897959183674,0.0570948782535684,0,0.126315789473684,1,0,0,0,0.461538461538462,0,0,1,0,0,1,0,0,1,0,0
"84",1,0.755102040816326,0.966974531206269,0,0.136842105263158,0,0,0,0,0.192307692307692,0,0,0,0,0,1,1,0,0,0,0
"85",1,0.469387755102041,0.832633641197873,0,0.126315789473684,0,0,0,0,0.0576923076923077,0,0,0,0,1,0,0,0,0,0,0
"86",1,0.255102040816327,0.765743073047859,0,0.126315789473684,0,0,0,0,0.0576923076923077,0,0,0,0,0,0,1,0,0,0,0
"87",1,0.591836734693878,0.591939546599496,0,0.126315789473684,1,0,0,0,0.0576923076923077,0,1,0,0,1,0,0,0,0,0,0
"88",1,0.642857142857143,0.35600335852225,0,0.136842105263158,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"89",1,0.540816326530612,0.31961936747831,0,0.126315789473684,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"90",1,0.612244897959184,0.104673943464875,0,0.126315789473684,1,0,1,1,0.0769230769230769,0,0,0,0,0,1,1,0,0,0,0
"91",0,0.653061224489796,0.988245172124265,0,0.136842105263158,0,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"92",0,0.397959183673469,0.9434648754548,0,0.126315789473684,0,0,0,0,0.326923076923077,0,0,1,0,0,0,1,0,0,0,0
"93",0,0.938775510204082,0.694374475230898,0,0.136842105263158,0,0,0,0,0.538461538461538,0,1,0,0,0,0,0,1,0,0,0
"94",0,0.693877551020408,0.529806884970613,0,0.136842105263158,1,0,0,0,0.596153846153846,0,1,0,0,1,0,0,0,0,0,0
"95",0,0.602040816326531,0.262524489224741,0,0.136842105263158,0,0,0,0,0.269230769230769,0,0,0,0,0,1,1,0,0,0,0
"96",0,0.438775510204082,0.174923033865099,0,0.136842105263158,0,0,0,0,0.269230769230769,0,0,0,0,0,1,0,0,1,0,0
"97",0,0.755102040816326,0.512454520011195,0,0.126315789473684,1,0,0,0,0.403846153846154,0,0,0,0,0,1,0,0,1,0,0
"98",0,0.948979591836735,0.295549958018472,0,0.136842105263158,0,0,0,0,0.403846153846154,0,0,0,0,0,1,0,1,0,0,0
"99",0,0.755102040816326,0.0909599776098517,0,0.136842105263158,1,0,0,0,0.346153846153846,0,0,0,0,0,1,0,1,0,0,0
"100",1,0.591836734693878,0.982647635040582,0,0.126315789473684,0,0,0,0,0.326923076923077,0,0,0,0,0,1,1,0,0,0,0
"101",1,0.591836734693878,0.894766302826756,0,0.126315789473684,0,0,0,0,0.326923076923077,0,1,0,0,1,0,0,0,0,0,0
"102",1,0.346938775510204,0.446403582423734,0,0.136842105263158,0,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"103",0,0.887755102040816,0.7120067170445,0,0.136842105263158,0,0,0,0,0.326923076923077,0,1,0,0,0,1,0,1,0,0,0
"104",0,0.755102040816326,0.605373635600336,0,0.126315789473684,0,0,0,0,0.269230769230769,0,0,0,0,0,0,0,0,1,0,0
"105",0,0.244897959183673,0.526168485866219,0,0.136842105263158,1,0,0,0,0.269230769230769,0,0,0,0,1,0,0,0,0,0,0
"106",0,0.755102040816326,0.496221662468514,0,0.126315789473684,0,0,0,0,0.346153846153846,0,0,0,0,0,1,0,1,0,0,0
"107",1,0.63265306122449,0.71536523929471,0,0.136842105263158,0,0,0,0,0.211538461538462,0,0,0,0,1,0,0,0,0,0,0
"108",1,0.591836734693878,0.972012314581584,0,0.136842105263158,1,0,0,0,0.326923076923077,0,0,0,0,0,1,0,1,0,0,0
"109",1,0.520408163265306,0.925552756787014,0,0.126315789473684,1,0,0,0,0.326923076923077,0,0,0,0,0,1,0,0,1,0,0
"110",1,0.397959183673469,0.673943464875455,0,0.126315789473684,0,0,0,0,0.384615384615385,0,1,0,0,0,0,1,0,0,0,0
"111",1,0.5,0.39434648754548,0,0.126315789473684,1,0,1,1,0.442307692307692,0,0,0,0,0,1,1,0,0,0,0
"112",1,0.173469387755102,0.353484466834593,0,0.126315789473684,1,0,0,0,0.442307692307692,0,1,0,0,0,0,0,1,0,0,0
"113",1,0.224489795918367,0.278197593059054,0,0.126315789473684,0,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0
"114",1,0.693877551020408,0.165407220822838,0,0.136842105263158,1,0,0,0,0.634615384615385,0,0,0,0,0,1,1,0,0,0,0
"115",1,0.0204081632653061,0.0677301987125665,1,0.136842105263158,1,0,0,0,0.634615384615385,0,0,0,0,0,1,1,0,0,0,0
"116",0,0.36734693877551,0.818359921634481,0,0.136842105263158,1,0,0,0,0.192307692307692,0,0,0,0,0,0,1,0,0,0,0
"117",0,0.63265306122449,0.480268681780017,0,0.136842105263158,0,0,0,0,0.384615384615385,0,1,0,0,0,0,0,0,1,0,0
"118",0,0.0102040816326531,0.408060453400504,1,0.126315789473684,0,0,0,0,0.384615384615385,0,1,0,0,1,0,0,0,0,0,0
"119",0,0.653061224489796,0.11978729359082,0,0.136842105263158,0,0,0,0,0.788461538461538,0,1,0,0,1,0,0,0,0,0,0
"120",0,0.551020408163265,0.0937587461516933,0,0.126315789473684,0,0,0,0,0.788461538461538,0,0,0,0,0,0,1,0,0,0,0
"121",0,0.693877551020408,0.888888888888889,0,0.136842105263158,0,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"122",0,0.428571428571429,0.853624405261685,0,0.136842105263158,0,0,0,0,0.326923076923077,0,1,0,0,0,1,0,1,0,0,0
"123",0,0.459183673469388,0.244332493702771,0,0.136842105263158,0,0,0,0,0.788461538461538,0,1,0,0,0,1,0,0,1,0,0
"124",0,0.857142857142857,0.0713685978169605,0,0.126315789473684,0,0,0,0,0.75,0,1,0,0,0,0,1,0,0,0,0
"125",1,0.540816326530612,0.824237335572348,0,0.126315789473684,0,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"126",1,0.836734693877551,0.686537923313742,0,0.126315789473684,0,0,0,0,0.576923076923077,0,0,0,0,1,0,0,0,0,0,0
"127",1,0.826530612244898,0.677022110271481,0,0.136842105263158,1,0,1,1,0.576923076923077,0,1,0,0,1,0,0,0,0,0,0
"128",1,0.612244897959184,0.589980408620207,0,0.126315789473684,0,0,0,0,0.711538461538462,0,1,0,0,0,0,1,0,0,0,0
"129",1,0.23469387755102,0.529806884970613,0,0.126315789473684,0,0,0,0,0.711538461538462,0,0,0,0,1,0,0,0,0,0,0
"130",1,0.704081632653061,0.330254687937308,0,0.136842105263158,0,0,0,0,0.711538461538462,0,1,0,0,0,0,0,1,0,0,0
"131",1,0.704081632653061,0.210187517492303,0,0.126315789473684,0,0,0,0,0.557692307692308,0,1,0,0,1,0,0,0,0,0,0
"132",1,0.23469387755102,0.047579065211307,0,0.126315789473684,0,0,0,0,0.557692307692308,0,0,0,0,1,0,0,0,0,0,0
"133",1,0.255102040816327,0.0450601735236496,0,0.136842105263158,1,0,0,0,0.557692307692308,0,0,1,0,1,0,0,0,0,0,0
"134",1,0.86734693877551,0.818080044780297,0,0.136842105263158,0,0,0,0,0.403846153846154,0,0,0,0,0,1,0,1,0,0,0
"135",1,0.540816326530612,0.329694934228939,0,0.126315789473684,1,0,0,0,0.730769230769231,0,0,0,0,0,0,1,0,0,0,0
"136",1,0.642857142857143,0.0859221942345368,0,0.126315789473684,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"137",0,0.673469387755102,0.991323817520291,0,0.126315789473684,0,1,0,0,0.326923076923077,0,1,0,0,0,0,0,1,0,0,0
