"","home_team","yardline_100","game_seconds_remaining","goal_to_go","yards_gained","shotgun","no_huddle","qb_dropback","qb_scramble","score_differential","first_down_rush","down_2","down_3","down_4","run_location_middle","run_location_right","run_gap_end","run_gap_guard","run_gap_tackle","td_team_1","td_team_2"
"138",0,0.408163265306122,0.953820319059614,0,0.126315789473684,0,0,0,0,0.326923076923077,0,0,0,0,0,1,0,0,1,0,0
"139",0,0.622448979591837,0.878533445284075,0,0.136842105263158,0,1,0,0,0.403846153846154,0,0,0,0,0,0,0,1,0,0,0
"140",0,0.653061224489796,0.232017912118668,0,0.126315789473684,1,0,0,0,0.519230769230769,0,0,0,0,0,0,1,0,0,0,0
"141",0,0.438775510204082,0.0310663308144416,0,0.126315789473684,0,0,0,0,0.384615384615385,0,0,0,0,1,0,0,0,0,0,0
"142",0,0.326530612244898,0.0260285474391268,0,0.126315789473684,0,0,0,0,0.384615384615385,0,1,0,0,0,1,0,1,0,0,0
"143",0,0.857142857142857,0.851105513574027,0,0.136842105263158,0,0,0,0,0.596153846153846,0,1,0,0,0,1,0,0,1,0,0
"144",0,0.459183673469388,0.81696053736356,0,0.136842105263158,0,0,0,0,0.596153846153846,0,0,0,0,0,0,0,1,0,0,0
"145",0,0.551020408163265,0.634760705289673,0,0.136842105263158,0,0,0,0,0.538461538461538,0,0,0,0,0,0,0,0,1,0,0
"146",0,0.408163265306122,0.0453400503778338,0,0.136842105263158,0,0,0,0,0.557692307692308,0,0,0,0,0,1,0,0,1,0,0
"147",1,0.224489795918367,0.948502658830115,0,0.136842105263158,0,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"148",1,0.0102040816326531,0.919115589140778,1,0.126315789473684,0,0,0,0,0.326923076923077,0,1,0,0,1,0,0,0,0,0,0
"149",1,0.795918367346939,0.852504897844948,0,0.136842105263158,1,0,0,0,0.326923076923077,0,0,0,0,0,0,1,0,0,0,0
"150",1,0.775510204081633,0.841589700531766,0,0.126315789473684,0,0,0,0,0.326923076923077,0,1,0,0,1,0,0,0,0,0,0
"151",1,0.530612244897959,0.673103834312902,0,0.136842105263158,1,0,1,1,0.403846153846154,0,0,1,0,1,0,0,0,0,0,0
"152",1,0.336734693877551,0.680100755667506,0,0.147368421052632,0,0,0,0,0.461538461538462,0,0,0,0,0,1,1,0,0,0,0
"153",1,0.520408163265306,0.547159249930031,0,0.157894736842105,1,0,0,0,0.461538461538462,0,1,0,0,1,0,0,0,0,0,0
"154",1,0.510204081632653,0.370836831794011,0,0.136842105263158,0,0,0,0,0.519230769230769,1,0,1,0,1,0,0,0,0,0,0
"155",1,0.397959183673469,0.348166806605094,0,0.136842105263158,1,0,0,0,0.519230769230769,1,1,0,0,1,0,0,0,0,0,0
"156",1,0.112244897959184,0.0803246571508536,0,0.157894736842105,0,0,0,0,0.673076923076923,0,0,0,0,1,0,0,0,0,0,0
"157",1,0.214285714285714,0.0181919955219703,0,0.147368421052632,0,0,0,0,0.596153846153846,0,1,0,0,1,0,0,0,0,0,0
"158",0,0.36734693877551,0.819479429051218,0,0.157894736842105,1,0,0,0,0.326923076923077,0,0,0,0,0,1,0,1,0,0,0
"159",0,0.642857142857143,0.717324377273999,0,0.147368421052632,1,0,0,0,0.384615384615385,0,0,0,0,0,1,0,1,0,0,0
"160",0,0.387755102040816,0.502378953260565,0,0.157894736842105,1,0,1,1,0.326923076923077,0,0,0,0,0,1,0,0,1,0,0
"161",0,0.76530612244898,0.372236216064931,0,0.147368421052632,1,0,0,0,0.384615384615385,0,1,0,0,0,1,0,0,1,0,0
"162",0,0.76530612244898,0.251889168765743,0,0.136842105263158,1,0,0,0,0.384615384615385,1,0,1,0,1,0,0,0,0,0,0
"163",0,0.0102040816326531,0.188636999720123,0,0.136842105263158,1,0,0,0,0.384615384615385,1,0,0,1,1,0,0,0,0,0,1
"164",1,0.755102040816326,0.932829554995802,0,0.157894736842105,1,0,0,0,0.192307692307692,0,1,0,0,1,0,0,0,0,0,0
"165",1,0.744897959183674,0.856143296949342,0,0.157894736842105,0,0,0,0,0.0576923076923077,0,0,0,0,1,0,0,0,0,0,0
"166",1,0.673469387755102,0.689056815001399,0,0.157894736842105,0,0,0,0,0.0576923076923077,0,0,0,0,1,0,0,0,0,0,0
"167",1,0.581632653061224,0.581863979848867,0,0.136842105263158,0,0,0,0,0.0576923076923077,1,0,1,0,1,0,0,0,0,0,0
"168",1,0.142857142857143,0.450321858382312,0,0.157894736842105,1,0,0,0,0.0576923076923077,0,0,0,0,1,0,0,0,0,0,0
"169",0,0.744897959183674,0.800167926112511,0,0.157894736842105,1,0,0,0,0.403846153846154,0,0,0,0,0,1,1,0,0,0,0
"170",0,0.693877551020408,0.767982087881332,0,0.147368421052632,0,0,0,0,0.403846153846154,0,0,0,0,1,0,0,0,0,0,0
"171",0,0.642857142857143,0.642597257206829,0,0.147368421052632,0,0,0,0,0.538461538461538,0,0,0,0,0,1,0,1,0,0,0
"172",0,0.551020408163265,0.62244612370557,0,0.136842105263158,0,0,0,0,0.538461538461538,1,0,1,0,1,0,0,0,0,0,0
"173",0,0.612244897959184,0.673943464875455,0,0.157894736842105,0,0,0,0,0.596153846153846,0,1,0,0,0,0,0,1,0,0,0
"174",0,0.755102040816326,0.419815281276238,0,0.157894736842105,0,0,0,0,0.403846153846154,0,0,0,0,0,0,0,1,0,0,0
"175",0,0.316326530612245,0.37615449202351,0,0.157894736842105,1,0,1,1,0.403846153846154,0,1,0,0,0,0,0,1,0,0,0
"176",0,0.255102040816327,0.225020990764064,0,0.147368421052632,0,0,0,0,0.403846153846154,0,0,0,0,0,1,0,0,1,0,0
"177",1,0.612244897959184,0.90512174643157,0,0.136842105263158,0,0,0,0,0.326923076923077,1,1,0,0,1,0,0,0,0,0,0
"178",1,0.0918367346938776,0.41253848306745,0,0.157894736842105,0,0,0,0,0.326923076923077,1,1,0,0,1,0,0,0,0,0,0
"179",1,0.0510204081632653,0.400223901483347,1,0.147368421052632,1,0,0,0,0.326923076923077,0,1,0,0,0,1,1,0,0,0,0
"180",1,0.479591836734694,0.254128183599216,0,0.157894736842105,0,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"181",1,0.602040816326531,0.146375594738315,0,0.157894736842105,0,0,0,0,0.461538461538462,0,0,0,0,0,1,1,0,0,0,0
"182",1,0.408163265306122,0.0601735236495942,0,0.147368421052632,0,0,0,0,0.461538461538462,0,1,0,0,1,0,0,0,0,0,0
"183",1,0.0816326530612245,0.0260285474391268,0,0.136842105263158,0,0,0,0,0.461538461538462,1,1,0,0,1,0,0,0,0,0,0
"184",0,1,0.926952141057935,0,0.157894736842105,0,0,0,0,0.326923076923077,0,0,0,0,0,1,0,1,0,0,0
"185",0,0.428571428571429,0.80688497061293,0,0.157894736842105,0,0,0,0,0.326923076923077,0,0,0,0,0,1,0,1,0,0,0
"186",0,0.408163265306122,0.480548558634201,0,0.147368421052632,0,0,0,0,0.346153846153846,0,0,0,0,0,1,0,0,1,0,0
"187",1,0.469387755102041,0.872935908200392,0,0.136842105263158,0,0,0,0,0.211538461538462,1,0,0,1,1,0,0,0,0,0,0
"188",1,0.26530612244898,0.843268961656871,0,0.147368421052632,0,0,0,0,0.211538461538462,0,1,0,0,1,0,0,0,0,0,0
"189",1,0.857142857142857,0.748670584942625,0,0.157894736842105,1,0,0,0,0.211538461538462,0,1,0,0,0,0,1,0,0,0,0
"190",1,0.755102040816326,0.54575986565911,0,0.157894736842105,1,0,0,0,0.153846153846154,0,0,0,0,0,1,1,0,0,0,0
"191",1,0.693877551020408,0.486705849426252,0,0.147368421052632,0,0,0,0,0.0961538461538462,0,1,0,0,1,0,0,0,0,0,0
"192",1,0.673469387755102,0.358522250209908,0,0.147368421052632,1,0,0,0,0.0961538461538462,0,1,0,0,0,0,1,0,0,0,0
"193",1,0.591836734693878,0.269241533725161,0,0.147368421052632,0,0,0,0,0.0384615384615385,0,0,0,0,0,0,1,0,0,0,0
"194",1,0.948979591836735,0.840470193115029,0,0.157894736842105,1,0,0,0,0.384615384615385,0,0,0,0,0,0,0,1,0,0,0
"195",1,0.816326530612245,0.814441645675903,0,0.147368421052632,1,0,0,0,0.384615384615385,0,0,0,0,1,0,0,0,0,0,0
"196",1,0.785714285714286,0.805765463196194,0,0.157894736842105,1,0,0,0,0.384615384615385,0,1,0,0,0,1,0,0,1,0,0
"197",1,0.622448979591837,0.714805485586342,0,0.147368421052632,1,0,0,0,0.384615384615385,0,0,0,0,0,0,0,0,1,0,0
"198",1,0.591836734693878,0.705009795689896,0,0.157894736842105,1,0,0,0,0.384615384615385,0,1,0,0,1,0,0,0,0,0,0
"199",1,0.26530612244898,0.644556395186118,0,0.157894736842105,0,0,0,0,0.384615384615385,0,0,0,0,1,0,0,0,0,0,0
"200",1,0.683673469387755,0.101875174923034,0,0.157894736842105,1,0,0,0,0.634615384615385,0,0,0,0,1,0,0,0,0,0,0
"201",0,0.76530612244898,0.86202071088721,0,0.157894736842105,0,0,0,0,0.192307692307692,0,0,0,0,0,1,1,0,0,0,0
"202",0,0.428571428571429,0.69381472152253,0,0.147368421052632,0,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"203",0,0.23469387755102,0.671144696333613,0,0.147368421052632,1,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"204",0,0.806122448979592,0.599216344808284,0,0.147368421052632,0,0,0,0,0.384615384615385,0,0,0,0,0,0,1,0,0,0,0
"205",0,0.673469387755102,0.490344248530647,0,0.157894736842105,0,0,0,0,0.384615384615385,0,0,0,0,1,0,0,0,0,0,0
"206",0,0.102040816326531,0.219703330534565,0,0.157894736842105,0,0,0,0,0.653846153846154,0,0,0,0,0,0,0,0,1,0,0
"207",0,0.540816326530612,0.0822837951301427,0,0.147368421052632,1,0,0,0,0.788461538461538,0,1,0,0,0,1,1,0,0,0,0
"208",0,0.438775510204082,0.792891127903722,0,0.147368421052632,1,1,0,0,0.326923076923077,0,0,0,0,0,1,0,1,0,0,0
"209",0,0.112244897959184,0.757906521130702,0,0.136842105263158,0,1,0,0,0.326923076923077,1,0,1,0,1,0,0,0,0,0,0
"210",0,0.806122448979592,0.385110551357403,0,0.147368421052632,0,0,0,0,0.807692307692308,0,0,0,0,0,1,0,0,1,0,0
"211",0,0.112244897959184,0.184158970053177,0,0.157894736842105,0,0,0,0,0.673076923076923,0,0,0,0,0,1,1,0,0,0,0
"212",0,0.897959183673469,0.0727679820878813,0,0.157894736842105,0,0,0,0,0.75,0,0,0,0,1,0,0,0,0,0,0
"213",0,0.846938775510204,0.0699692135460397,0,0.147368421052632,0,0,0,0,0.75,0,0,1,0,0,1,1,0,0,0,0
"214",1,0.63265306122449,0.846627483907081,0,0.147368421052632,0,0,0,0,0.326923076923077,0,1,0,0,1,0,0,0,0,0,0
"215",1,0.551020408163265,0.567590260285474,0,0.147368421052632,0,0,0,0,0.711538461538462,0,0,0,0,1,0,0,0,0,0,0
"216",1,0.510204081632653,0.424013434089001,0,0.136842105263158,0,0,0,0,0.769230769230769,1,0,0,1,1,0,0,0,0,0,0
"217",1,0.561224489795918,0.654911838790932,0,0.136842105263158,0,0,0,0,0.403846153846154,1,0,1,0,1,0,0,0,0,0,0
"218",1,0.0306122448979592,0.596977329974811,1,0.147368421052632,1,0,0,0,0.403846153846154,0,0,0,0,1,0,0,0,0,0,0
"219",1,0.183673469387755,0.21130702490904,0,0.157894736842105,0,0,0,0,0.865384615384615,0,1,0,0,0,0,1,0,0,0,0
"220",1,0.76530612244898,0.16484746711447,0,0.157894736842105,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
"221",1,0.63265306122449,0.0741673663588021,0,0.147368421052632,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
"222",1,0.510204081632653,0.0464595577945704,0,0.147368421052632,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"223",0,0.173469387755102,0.843548838511055,0,0.147368421052632,1,0,0,0,0.403846153846154,0,1,0,0,0,0,0,0,1,0,0
"224",0,0.561224489795918,0.698852504897845,0,0.147368421052632,0,0,0,0,0.461538461538462,0,0,0,0,0,0,0,1,0,0,0
"225",0,0.346938775510204,0.581304226140498,0,0.147368421052632,0,0,0,0,0.461538461538462,0,0,0,0,0,1,0,0,1,0,0
"226",0,0.683673469387755,0.448642597257207,0,0.157894736842105,1,0,0,0,0.576923076923077,0,0,0,0,0,0,0,1,0,0,0
"227",0,0.571428571428571,0.0554156171284635,0,0.157894736842105,1,0,0,0,0.384615384615385,0,0,0,0,1,0,0,0,0,0,0
"228",0,0.357142857142857,0.0274279317100476,0,0.147368421052632,1,0,0,0,0.384615384615385,0,0,0,0,0,1,0,1,0,0,0
"229",0,0.826530612244898,0.998320738874895,0,0.157894736842105,0,0,0,0,0.326923076923077,0,0,0,0,0,0,1,0,0,0,0
"230",0,0.785714285714286,0.440246291631682,0,0.147368421052632,0,0,0,0,0.596153846153846,0,0,0,0,0,0,0,0,1,0,0
"231",0,0.755102040816326,0.429051217464316,0,0.147368421052632,0,0,0,0,0.596153846153846,0,1,0,0,0,0,0,0,1,0,0
"232",0,0.551020408163265,0.273999440246292,0,0.147368421052632,0,0,0,0,0.538461538461538,0,0,0,0,0,1,1,0,0,0,0
"233",0,0.928571428571429,0.192275398824517,0,0.157894736842105,0,0,0,0,0.557692307692308,0,0,0,0,0,1,0,0,1,0,0
"234",1,0.0408163265306122,0.929471032745592,1,0.147368421052632,0,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
"235",1,0.377551020408163,0.812762384550798,0,0.157894736842105,1,0,0,0,0.326923076923077,0,1,0,0,0,1,1,0,0,0,0
"236",1,0.663265306122449,0.140778057654632,0,0.126315789473684,1,1,0,0,0.115384615384615,1,1,0,0,0,0,1,0,0,0,0
"237",1,0.153061224489796,0.922474111390988,0,0.168421052631579,1,0,0,0,0.461538461538462,0,0,0,0,0,1,1,0,0,0,0
"238",1,0.479591836734694,0.537923313741954,0,0.157894736842105,0,0,0,0,0.461538461538462,1,0,1,0,1,0,0,0,0,0,0
"239",1,0,0.285754268122026,1,0.126315789473684,1,0,0,0,0.519230769230769,1,0,0,0,1,0,0,0,0,0,1
"240",1,0.602040816326531,0.244332493702771,0,0.147368421052632,1,0,0,0,0.653846153846154,1,1,0,0,0,0,1,0,0,0,0
"241",1,0.0714285714285714,0.188357122865939,1,0.168421052631579,1,0,0,0,0.653846153846154,0,0,0,0,1,0,0,0,0,0,0
"242",1,0.275510204081633,0.0204310103554436,0,0.178947368421053,0,0,0,0,0.596153846153846,0,0,0,0,1,0,0,0,0,0,0
"243",1,0.183673469387755,0.0162328575426812,0,0.147368421052632,0,0,0,0,0.596153846153846,1,0,1,0,1,0,0,0,0,0,0
"244",0,0.836734693877551,0.947383151413378,0,0.178947368421053,0,0,0,0,0.326923076923077,0,0,0,0,0,0,0,0,1,0,0
"245",0,0.86734693877551,0.893087041701651,0,0.178947368421053,0,0,0,0,0.326923076923077,1,1,0,0,0,0,0,0,1,0,0
"246",0,0.744897959183674,0.874335292471313,0,0.189473684210526,1,0,0,0,0.326923076923077,0,1,0,0,0,1,0,1,0,0,0
"247",0,0.612244897959184,0.850265883011475,0,0.2,1,0,0,0,0.326923076923077,0,1,0,0,1,0,0,0,0,0,0
"248",0,0.255102040816327,0.793730758466275,0,0.168421052631579,1,0,0,0,0.326923076923077,0,1,0,0,0,0,0,1,0,0,0
"249",0,0.510204081632653,0.520291071928352,0,0.168421052631579,0,0,0,0,0.326923076923077,0,0,0,0,0,1,1,0,0,0,0
"250",0,0.663265306122449,0.488385110551357,0,0.147368421052632,1,0,0,0,0.384615384615385,1,1,0,0,0,0,0,1,0,0,0
"251",0,0.816326530612245,0.383711167086482,0,0.168421052631579,0,0,0,0,0.384615384615385,1,1,0,0,0,1,0,1,0,0,0
"252",0,1,0.304785894206549,0,0.2,0,0,0,0,0.384615384615385,0,0,0,0,1,0,0,0,0,0,0
"253",0,0.908163265306122,0.284354883851106,0,0.168421052631579,1,0,0,0,0.384615384615385,1,0,1,0,1,0,0,0,0,0,0
"254",0,0.857142857142857,0.275398824517212,0,0.189473684210526,1,0,0,0,0.384615384615385,0,0,0,0,0,0,0,1,0,0,0
"255",0,0.102040816326531,0.208788133221383,0,0.2,1,0,0,0,0.384615384615385,0,1,0,0,1,0,0,0,0,0,0
"256",1,0.73469387755102,0.956339210747271,0,0.2,0,0,0,0,0.192307692307692,1,1,0,0,1,0,0,0,0,0,0
"257",1,0.795918367346939,0.628323537643437,0,0.189473684210526,0,0,0,0,0.0576923076923077,0,1,0,0,0,1,1,0,0,0,0
"258",1,0.704081632653061,0.615449202350966,0,0.147368421052632,0,0,0,0,0.0576923076923077,1,0,1,0,1,0,0,0,0,0,0
"259",1,0.673469387755102,0.603974251329415,0,0.2,0,0,0,0,0.0576923076923077,0,0,0,0,0,0,1,0,0,0,0
"260",1,0.0918367346938776,0.200111950741674,1,0.210526315789474,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
"261",1,0,0.196193674783095,1,0.126315789473684,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
"262",1,0.755102040816326,0.119507416736636,0,0.189473684210526,1,0,1,1,0.0769230769230769,0,0,0,0,0,0,1,0,0,0,0
"263",1,0.969387755102041,0.049258326336412,0,0.168421052631579,0,0,0,0,0.0769230769230769,0,0,0,0,1,0,0,0,0,0,0
"264",0,0.612244897959184,0.633361321018752,0,0.178947368421053,1,0,0,0,0.538461538461538,0,1,0,0,0,1,0,0,1,0,0
"265",0,0.76530612244898,0.53568429890848,0,0.189473684210526,0,0,0,0,0.596153846153846,0,0,0,0,0,1,0,0,1,0,0
"266",0,0.295918367346939,0.0240694094598377,0,0.168421052631579,1,0,0,0,0.211538461538462,0,1,0,0,0,1,1,0,0,0,0
"267",0,0.469387755102041,0.982927511894766,0,0.178947368421053,1,0,0,0,0.326923076923077,0,0,0,0,0,1,0,1,0,0,0
"268",0,0.295918367346939,0.954380072767982,0,0.168421052631579,1,0,0,0,0.326923076923077,0,0,0,0,0,0,0,1,0,0,0
"269",0,0.0408163265306122,0.907360761265043,1,0.168421052631579,1,0,0,0,0.326923076923077,1,0,0,0,0,1,1,0,0,0,1
"270",0,0.683673469387755,0.865379233137419,0,0.157894736842105,1,0,0,0,0.326923076923077,1,1,0,0,0,0,0,0,1,0,0
"271",0,0.23469387755102,0.805765463196194,0,0.168421052631579,1,0,0,0,0.326923076923077,0,0,0,0,0,1,0,0,1,0,0
"272",0,0.428571428571429,0.244332493702771,0,0.189473684210526,0,0,0,0,0.403846153846154,0,0,0,0,0,0,0,0,1,0,0
"273",0,0.13265306122449,0.205429610971173,0,0.210526315789474,1,0,0,0,0.403846153846154,0,1,0,0,0,1,1,0,0,0,0
"274",1,0.581632653061224,0.973411698852505,0,0.189473684210526,0,0,0,0,0.326923076923077,0,1,0,0,1,0,0,0,0,0,0
"275",1,0.489795918367347,0.868457878533445,0,0.168421052631579,1,0,0,0,0.326923076923077,0,0,0,0,1,0,0,0,0,0,0
