"","home_team","yardline_100","game_seconds_remaining","goal_to_go","yards_gained","shotgun","no_huddle","qb_dropback","qb_scramble","score_differential","first_down_rush","down_2","down_3","down_4","run_location_middle","run_location_right","run_gap_end","run_gap_guard","run_gap_tackle","td_team_1"
"188",1,0.653061224489796,0.303822372119168,0,0.113636363636364,1,0,0,0,0.490566037735849,0,0,0,0,0,0,0,0,1,0
"189",1,0.36734693877551,0.214165261382799,0,0.102272727272727,1,0,0,0,0.358490566037736,1,0,1,0,0,0,0,0,1,0
"190",0,0.673469387755102,0.967397414277684,0,0.125,0,0,0,0,0.660377358490566,0,0,0,0,0,1,1,0,0,0
"191",0,0.724489795918367,0.998032602585722,0,0.113636363636364,0,0,0,0,0.660377358490566,0,0,0,0,0,1,0,0,1,0
"192",0,0.704081632653061,0.415120854412591,0,0.113636363636364,0,0,0,0,0.188679245283019,0,0,0,0,1,0,0,0,0,0
"193",0,0.0306122448979592,0.196177627880832,1,0.113636363636364,1,1,0,0,0.207547169811321,0,1,0,0,0,0,0,1,0,0
"194",0,0.336734693877551,0.0975267003934795,0,0.113636363636364,1,1,0,0,0.188679245283019,0,1,0,0,0,1,0,1,0,0
"195",1,0.357142857142857,0.869308600337268,0,0.125,1,0,0,0,0.660377358490566,0,0,0,0,0,0,1,0,0,0
"196",1,0.755102040816326,0.791736930860034,0,0.113636363636364,0,0,0,0,0.415094339622642,0,0,0,0,1,0,0,0,0,0
"197",1,0.0612244897959184,0.232996065205171,1,0.125,1,0,0,0,0.283018867924528,0,0,0,0,1,0,0,0,0,0
"198",1,0.0714285714285714,0.134907251264755,1,0.125,1,1,1,1,0.433962264150943,0,0,0,0,0,0,1,0,0,0
"199",1,0.806122448979592,0.0480607082630691,0,0.125,1,0,1,1,0.433962264150943,0,0,1,0,1,0,0,0,0,0
"200",1,0.571428571428571,0.970489038785835,0,0.113636363636364,0,0,0,0,0.660377358490566,0,1,0,0,1,0,0,0,0,0
"201",1,0.387755102040816,0.925519955030916,0,0.113636363636364,1,0,0,0,0.660377358490566,0,0,0,0,0,0,1,0,0,0
"202",1,0.102040816326531,0.882237211916807,0,0.113636363636364,1,0,1,1,0.660377358490566,0,0,1,0,0,0,1,0,0,0
"203",1,0.612244897959184,0.439010680157392,0,0.102272727272727,0,0,0,0,0.132075471698113,1,0,0,1,1,0,0,0,0,0
"204",1,0.540816326530612,0.113265879707701,0,0.125,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"205",0,0.122448979591837,0.897414277684092,0,0.113636363636364,1,0,1,1,0.528301886792453,0,0,1,0,1,0,0,0,0,0
"206",0,0.663265306122449,0.826587970770096,0,0.113636363636364,1,0,0,0,0.528301886792453,0,1,0,0,0,0,1,0,0,0
"207",0,0.397959183673469,0.345418774592468,0,0.113636363636364,1,0,0,0,0.415094339622642,0,1,0,0,0,1,1,0,0,0
"208",0,0.591836734693878,0.121978639685216,0,0.0909090909090909,0,0,0,0,0.471698113207547,1,0,0,1,0,0,0,0,1,0
"209",0,0.612244897959184,0.878021360314784,0,0.113636363636364,0,0,0,0,0.39622641509434,0,1,0,0,0,0,0,1,0,0
"210",0,0.551020408163265,0.699269252388983,0,0.113636363636364,0,0,0,0,0.39622641509434,0,0,0,0,0,0,0,1,0,0
"211",0,0.948979591836735,0.566610455311973,0,0.113636363636364,0,0,0,0,0.452830188679245,0,1,0,0,0,1,0,1,0,0
"212",0,0.581632653061224,0.482012366498033,0,0.125,0,0,0,0,0.39622641509434,0,0,0,0,0,1,0,0,1,0
"213",0,0.714285714285714,0.353288364249578,0,0.113636363636364,0,0,1,1,0.39622641509434,0,0,0,0,0,1,1,0,0,0
"214",0,0.142857142857143,0.305227655986509,0,0.113636363636364,0,0,0,0,0.39622641509434,0,1,0,0,0,0,0,1,0,0
"215",0,0.112244897959184,0.29229904440697,0,0.113636363636364,1,0,1,1,0.39622641509434,0,0,1,0,0,1,1,0,0,0
"216",0,0.673469387755102,0.128442945474986,0,0.113636363636364,1,0,1,1,0.433962264150943,0,1,0,0,0,1,1,0,0,0
"217",1,0.0510204081632653,0.866498032602586,1,0.125,1,0,0,0,0.60377358490566,0,0,0,0,1,0,0,0,0,0
"218",1,0.377551020408163,0.711635750421585,0,0.113636363636364,0,0,0,0,0.528301886792453,0,1,0,0,1,0,0,0,0,0
"219",1,0.724489795918367,0.481450252951096,0,0.102272727272727,0,0,0,0,0.584905660377358,1,1,0,0,1,0,0,0,0,0
"220",1,0.326530612244898,0.410905002810568,0,0.125,1,0,0,0,0.584905660377358,0,1,0,0,1,0,0,0,0,0
"221",1,0.112244897959184,0.0326025857223159,0,0.102272727272727,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0
"222",1,0.36734693877551,0.853569421023047,0,0.102272727272727,0,0,0,0,0.471698113207547,0,0,0,0,1,0,0,0,0,0
"223",1,0.693877551020408,0.4761101742552,0,0.0909090909090909,0,0,0,0,0.471698113207547,0,1,0,0,1,0,0,0,0,0
"224",1,0.275510204081633,0.406408094435076,0,0.102272727272727,0,0,0,0,0.471698113207547,0,1,0,0,1,0,0,0,0,0
"225",1,0.795918367346939,0.170601461495222,0,0.102272727272727,1,0,0,0,0.207547169811321,0,0,0,0,0,1,1,0,0,0
"226",0,0.63265306122449,0.982293423271501,0,0.0909090909090909,0,0,0,0,0.660377358490566,0,0,0,0,1,0,0,0,0,0
"227",0,0.714285714285714,0.914277684092187,0,0.102272727272727,0,0,0,0,0.660377358490566,0,1,0,0,0,0,0,0,1,0
"228",0,0.857142857142857,0.777403035413153,0,0.0909090909090909,0,0,0,0,0.60377358490566,0,0,0,0,0,1,0,1,0,0
"229",0,0.673469387755102,0.747048903878583,0,0.102272727272727,1,0,1,1,0.60377358490566,0,1,0,0,1,0,0,0,0,0
"230",0,0.857142857142857,0.689151208544126,0,0.102272727272727,0,0,0,0,0.60377358490566,0,0,0,0,0,1,0,1,0,0
"231",0,0.755102040816326,0.441259134345138,0,0.0909090909090909,0,0,0,0,0.60377358490566,0,0,0,0,0,0,1,0,0,0
"232",0,0.642857142857143,0.41849353569421,0,0.102272727272727,0,0,0,0,0.60377358490566,0,0,0,0,1,0,0,0,0,0
"233",0,0.428571428571429,0.337268128161889,0,0.102272727272727,1,0,0,0,0.60377358490566,0,1,0,0,0,0,0,0,1,0
"234",1,0.23469387755102,0.386453063518831,0,0.102272727272727,0,0,0,0,0.924528301886792,0,1,0,0,1,0,0,0,0,0
"235",1,0.0816326530612245,0.0505902192242833,1,0.102272727272727,0,0,0,0,0.905660377358491,0,0,0,0,1,0,0,0,0,0
"236",0,1,0.934232715008432,0,0.102272727272727,0,0,0,0,0.660377358490566,0,0,0,0,1,0,0,0,0,0
"237",0,0.459183673469388,0.855255761663856,0,0.0909090909090909,0,0,0,0,0.528301886792453,0,0,0,0,0,1,0,1,0,0
"238",0,0.642857142857143,0.713041034288926,0,0.0909090909090909,0,0,0,0,0.452830188679245,0,0,0,0,0,0,0,1,0,0
"239",0,0.551020408163265,0.679595278246206,0,0.0909090909090909,1,0,0,0,0.452830188679245,0,0,0,0,0,0,1,0,0,0
"240",0,0.479591836734694,0.461495222034851,0,0.102272727272727,0,0,0,0,0.452830188679245,0,0,0,0,0,1,1,0,0,0
"241",0,0.122448979591837,0.346543001686341,0,0.102272727272727,0,0,0,0,0.452830188679245,0,0,0,0,0,0,0,0,1,0
"242",0,0.653061224489796,0.131534569983137,0,0.102272727272727,0,0,0,0,0.716981132075472,0,0,0,0,1,0,0,0,0,0
"243",0,0.183673469387755,0.044406970207982,0,0.102272727272727,0,0,0,0,0.716981132075472,0,0,0,0,0,0,1,0,0,0
"244",0,0.163265306122449,0.0418774592467678,0,0.0909090909090909,0,0,0,0,0.716981132075472,0,1,0,0,0,1,1,0,0,0
"245",0,0.163265306122449,0.000843170320404722,1,0.102272727272727,1,0,0,0,0.641509433962264,0,1,0,0,1,0,0,0,0,0
"246",0,0.704081632653061,0.851883080382237,0,0.0909090909090909,0,0,0,0,0.660377358490566,0,0,0,0,0,1,1,0,0,0
"247",0,0.755102040816326,0.722315907813378,0,0.0909090909090909,0,0,0,0,0.39622641509434,0,0,0,0,0,1,0,1,0,0
"248",0,0.602040816326531,0.691118605958404,0,0.0909090909090909,0,0,0,0,0.39622641509434,0,1,0,0,0,1,0,0,1,0
"249",0,0.479591836734694,0.648397976391231,0,0.102272727272727,0,0,0,0,0.39622641509434,0,0,0,0,0,1,0,1,0,0
"250",0,0,0.418212478920742,1,0.0909090909090909,0,0,0,0,0.452830188679245,1,0,0,0,1,0,0,0,0,1
"251",1,0.989795918367347,0.849353569421023,0,0.102272727272727,0,0,0,0,0.660377358490566,0,0,0,0,1,0,0,0,0,0
"252",1,0.806122448979592,0.788926363125351,0,0.102272727272727,1,0,1,1,0.60377358490566,0,0,0,0,1,0,0,0,0,0
"253",1,0.857142857142857,0.719224283305228,0,0.102272727272727,0,0,0,0,0.60377358490566,0,0,0,0,1,0,0,0,0,0
"254",1,0.581632653061224,0.647835862844295,0,0.0909090909090909,0,0,0,0,0.60377358490566,0,0,0,0,0,1,1,0,0,0
"255",1,0.0408163265306122,0.553119730185497,1,0.0909090909090909,1,0,0,0,0.60377358490566,0,1,0,0,1,0,0,0,0,0
"256",1,0.346938775510204,0.349353569421023,0,0.0909090909090909,0,0,0,0,0.60377358490566,0,1,0,0,1,0,0,0,0,0
"257",1,0.755102040816326,0.187464867903316,0,0.102272727272727,1,0,0,0,0.528301886792453,0,0,0,0,0,0,1,0,0,0
"258",1,0.479591836734694,0.164418212478921,0,0.102272727272727,0,0,0,0,0.528301886792453,0,0,0,0,0,0,1,0,0,0
"259",1,0.857142857142857,0.105677346824058,0,0.0909090909090909,1,0,0,0,0.528301886792453,0,1,0,0,1,0,0,0,0,0
"260",0,0.775510204081633,0.893198426082069,0,0.102272727272727,0,0,0,0,0.660377358490566,0,0,0,0,0,0,0,0,1,0
"261",0,1,0.780213603147836,0,0.0909090909090909,0,0,0,0,0.660377358490566,0,0,0,0,1,0,0,0,0,0
"262",0,0.428571428571429,0.636593591905565,0,0.102272727272727,0,0,0,0,0.660377358490566,0,1,0,0,0,0,1,0,0,0
"263",0,0.5,0.457279370432827,0,0.102272727272727,0,0,0,0,0.641509433962264,0,1,0,0,0,0,0,1,0,0
"264",0,0.326530612244898,0.411748173130972,0,0.102272727272727,0,0,0,0,0.641509433962264,0,0,0,0,0,1,0,1,0,0
"265",0,0.204081632653061,0.370713884204609,0,0.102272727272727,1,0,1,1,0.641509433962264,0,0,1,0,1,0,0,0,0,0
"266",0,0.112244897959184,0.0283867341202923,0,0.102272727272727,0,0,0,0,0.924528301886792,0,0,0,0,0,1,0,0,1,0
"267",1,0.0612244897959184,0.55902192242833,1,0.0909090909090909,0,0,0,0,0.773584905660377,0,0,0,0,1,0,0,0,0,0
"268",1,0.795918367346939,0.383080382237212,0,0.0909090909090909,0,0,0,0,0.886792452830189,0,0,0,0,1,0,0,0,0,0
"269",1,0.663265306122449,0.318156267566048,0,0.0909090909090909,1,0,0,0,0.886792452830189,0,1,0,0,1,0,0,0,0,0
"270",1,0.642857142857143,0.199831365935919,0,0.102272727272727,0,0,0,0,0.792452830188679,0,0,0,0,1,0,0,0,0,0
"271",1,0.0816326530612245,0.107925801011804,1,0.0909090909090909,1,0,0,0,0.792452830188679,0,0,0,0,1,0,0,0,0,0
"272",1,0.285714285714286,0.559584035975267,0,0.0909090909090909,0,0,0,0,0.490566037735849,0,0,0,0,1,0,0,0,0,0
"273",1,0.755102040816326,0.324620573355818,0,0.0909090909090909,0,0,0,0,0.490566037735849,0,0,0,0,0,1,0,1,0,0
"274",0,0.63265306122449,0.735244519392917,0,0.102272727272727,0,0,0,0,0.660377358490566,0,0,0,0,1,0,0,0,0,0
"275",0,0.5,0.333333333333333,0,0.0909090909090909,0,0,0,0,0.471698113207547,0,0,0,0,1,0,0,0,0,0
"276",0,0.693877551020408,0.987352445193929,0,0.0909090909090909,0,0,0,0,0.660377358490566,0,1,0,0,0,1,0,0,1,0
"277",0,0.387755102040816,0.952501405283867,0,0.0909090909090909,1,0,0,0,0.660377358490566,0,0,0,0,1,0,0,0,0,0
"278",0,0.73469387755102,0.72203485103991,0,0.0909090909090909,0,0,0,0,0.660377358490566,0,0,0,0,0,0,0,1,0,0
"279",0,0.755102040816326,0.601180438448567,0,0.102272727272727,0,0,0,0,0.528301886792453,0,0,0,0,1,0,0,0,0,0
"280",0,0.459183673469388,0.577852726250703,0,0.102272727272727,0,0,0,0,0.528301886792453,0,0,0,0,1,0,0,0,0,0
"281",0,0.275510204081633,0.541877459246768,0,0.102272727272727,0,0,0,0,0.528301886792453,0,0,0,0,0,0,0,1,0,0
"282",0,0.642857142857143,0.504496908375492,0,0.102272727272727,1,1,1,1,0.584905660377358,0,0,0,0,1,0,0,0,0,0
"283",0,0.836734693877551,0.462057335581788,0,0.0909090909090909,0,0,0,0,0.452830188679245,0,0,0,0,0,0,0,1,0,0
"284",0,0,0.282181000562114,1,0.0909090909090909,1,0,0,0,0.0566037735849057,1,0,0,0,0,0,0,1,0,1
"285",0,0.0510204081632653,0.204609331084879,1,0.102272727272727,1,1,0,0,0.207547169811321,0,0,0,0,1,0,0,0,0,0
"286",0,0,0.188308038223721,1,0.0909090909090909,1,1,0,0,0.207547169811321,1,0,1,0,1,0,0,0,0,1
"287",1,0.112244897959184,0.698426082068578,0,0.0909090909090909,0,0,0,0,0.415094339622642,0,0,0,0,1,0,0,0,0,0
"288",1,0.612244897959184,0.397133220910624,0,0.102272727272727,1,0,0,0,0.226415094339623,0,0,0,0,1,0,0,0,0,0
"289",1,0.316326530612245,0.363687464867903,0,0.102272727272727,1,1,0,0,0.226415094339623,0,0,0,0,1,0,0,0,0,0
"290",1,0.510204081632653,0.948566610455312,0,0.0909090909090909,0,0,1,1,0.660377358490566,0,0,0,0,1,0,0,0,0,0
"291",1,0.357142857142857,0.914558740865655,0,0.102272727272727,0,0,0,0,0.660377358490566,0,1,0,0,1,0,0,0,0,0
"292",1,0.112244897959184,0.891231028667791,0,0.0909090909090909,0,0,0,0,0.660377358490566,0,0,0,0,1,0,0,0,0,0
"293",1,0.683673469387755,0.833614390106802,0,0.102272727272727,0,0,0,0,0.584905660377358,0,1,0,0,0,1,1,0,0,0
"294",1,0.622448979591837,0.24592467678471,0,0.0909090909090909,1,0,0,0,0.132075471698113,0,0,1,0,1,0,0,0,0,0
"295",0,0.704081632653061,0.932546374367622,0,0.0909090909090909,0,0,0,0,0.528301886792453,0,1,0,0,0,1,0,0,1,0
"296",0,0.13265306122449,0.909780775716695,0,0.0909090909090909,0,0,0,0,0.528301886792453,0,0,0,0,0,0,1,0,0,0
"297",0,0.969387755102041,0.622821810005621,0,0.102272727272727,0,0,0,0,0.528301886792453,0,0,0,0,0,0,0,0,1,0
"298",0,0.36734693877551,0.334176503653738,0,0.0909090909090909,0,0,0,0,0.415094339622642,0,0,1,0,0,1,0,0,1,0
"299",0,0.295918367346939,0.317032040472175,0,0.102272727272727,0,0,1,1,0.415094339622642,0,0,0,0,1,0,0,0,0,0
"300",0,0.13265306122449,0.272625070264193,0,0.0909090909090909,0,0,0,0,0.415094339622642,0,1,0,0,1,0,0,0,0,0
"301",0,0.612244897959184,0.133783024170883,0,0.102272727272727,1,0,0,0,0.471698113207547,0,0,1,0,1,0,0,0,0,0
"302",0,0.683673469387755,0.770095559302979,0,0.102272727272727,0,0,0,0,0.39622641509434,0,0,0,0,0,1,0,1,0,0
"303",0,0.224489795918367,0.672287802136031,0,0.102272727272727,0,0,0,0,0.39622641509434,0,1,0,0,0,0,0,0,1,0
"304",0,1,0.393479482855537,0,0.102272727272727,0,0,0,0,0.39622641509434,0,0,0,0,0,0,0,1,0,0
"305",0,0.979591836734694,0.381394041596402,0,0.0909090909090909,0,0,0,0,0.39622641509434,0,1,0,0,0,1,0,0,1,0
"306",1,0.897959183673469,0.236649803260259,0,0.0909090909090909,1,0,0,0,0.735849056603774,0,0,0,0,1,0,0,0,0,0
"307",1,0.887755102040816,0.226531759415402,0,0.0909090909090909,0,0,0,0,0.735849056603774,0,1,0,0,1,0,0,0,0,0
"308",1,0.622448979591837,0.197020798201237,0,0.102272727272727,1,0,0,0,0.735849056603774,0,0,0,0,1,0,0,0,0,0
"309",1,0.336734693877551,0.118887015177066,0,0.0909090909090909,0,0,0,0,0.867924528301887,0,0,0,0,0,0,1,0,0,0
"310",1,0.193877551020408,0.0778527262507026,0,0.102272727272727,1,0,0,0,0.867924528301887,0,1,0,0,0,0,1,0,0,0
"311",1,0.122448979591837,0.0452501405283867,0,0.0909090909090909,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"312",1,0.755102040816326,0.973018549747049,0,0.0681818181818182,1,0,0,0,0.528301886792453,0,0,0,0,0,0,1,0,0,0
"313",0,0.755102040816326,0.183530073074761,0,0.0795454545454545,1,0,0,0,0.471698113207547,0,0,0,0,0,0,0,0,1,0
"314",0,0.591836734693878,0.0387858347386172,0,0.0795454545454545,1,0,0,0,0.528301886792453,0,0,1,0,0,1,0,1,0,0
"315",1,0.224489795918367,0.882237211916807,0,0.0454545454545455,0,0,0,0,0.792452830188679,0,0,0,0,1,0,0,0,0,0
"316",1,0.836734693877551,0.792017987633502,0,0,0,0,0,0,0.924528301886792,0,1,0,0,0,0,1,0,0,0
"317",1,0.857142857142857,0.734682405845981,0,0.0795454545454545,0,0,0,0,0.924528301886792,0,0,0,0,1,0,0,0,0,0
"318",1,0.591836734693878,0.710230466554244,0,0.0340909090909091,0,0,0,0,0.924528301886792,0,0,0,0,0,1,1,0,0,0
"319",1,0.428571428571429,0.422147273749297,0,0.0795454545454545,0,0,0,0,0.924528301886792,0,0,0,0,1,0,0,0,0,0
"320",1,0.775510204081633,0.248173130972456,0,0.0795454545454545,0,0,0,0,0.981132075471698,0,1,0,0,1,0,0,0,0,0
"321",1,0.448979591836735,0.175941540191119,0,0.0795454545454545,0,0,0,0,0.849056603773585,0,0,0,0,1,0,0,0,0,0
"322",1,0.326530612244898,0.148116919617763,0,0.0227272727272727,0,0,0,0,0.849056603773585,0,0,0,0,0,1,1,0,0,0
"323",1,0.0612244897959184,0.0491849353569421,1,0.0795454545454545,0,0,0,0,0.905660377358491,0,1,0,0,0,1,1,0,0,0
"324",0,0.142857142857143,0.367903316469927,0,0.0795454545454545,0,0,0,0,0.452830188679245,0,0,1,0,1,0,0,0,0,0
"325",0,0.26530612244898,0.00730747611017426,0,0.0795454545454545,0,0,0,0,0.641509433962264,0,0,0,0,0,0,1,0,0,0
"326",0,0.591836734693878,0.70292299044407,0,0.0681818181818182,0,0,0,0,0.39622641509434,0,0,0,0,0,0,0,0,1,0
"327",0,0.0918367346938776,0.611017425519955,0,0.0681818181818182,1,0,0,0,0.39622641509434,0,1,0,0,0,0,0,1,0,0
"328",0,0.540816326530612,0.543844856661046,0,0.0795454545454545,0,0,0,0,0.528301886792453,0,0,0,0,0,0,0,0,1,0
"329",0,0.755102040816326,0.474142776840922,0,0.0795454545454545,0,0,0,0,0.452830188679245,0,0,0,0,0,0,0,1,0,0
"330",0,0.26530612244898,0.129567172568859,0,0.0681818181818182,0,0,0,0,0.584905660377358,0,1,0,0,0,0,0,1,0,0
"331",0,0.193877551020408,0.104272062956717,0,0.0795454545454545,0,0,0,0,0.584905660377358,0,0,0,0,0,0,0,0,1,0
"332",1,0.163265306122449,0.586846543001686,0,0.0795454545454545,0,0,0,0,0.60377358490566,0,1,0,0,0,0,1,0,0,0
"333",1,0.551020408163265,0.482855536818437,0,0.0795454545454545,0,0,0,0,0.660377358490566,0,0,0,0,1,0,0,0,0,0
"334",0,0.0918367346938776,0.951377178189994,1,0.0454545454545455,0,0,0,0,0.660377358490566,0,0,0,0,0,1,0,1,0,0
"335",0,0,0.927487352445194,1,0.0795454545454545,0,0,0,0,0.660377358490566,0,0,0,1,0,1,0,1,0,0
"336",0,0.979591836734694,0.844294547498595,0,0.0795454545454545,0,0,0,0,0.660377358490566,0,0,0,0,0,0,0,0,1,0
"337",0,0.918367346938776,0.578976953344576,0,0.0795454545454545,0,0,0,0,0.716981132075472,0,0,0,0,0,1,0,1,0,0
"338",0,0.479591836734694,0.446037099494098,0,0.0795454545454545,0,0,0,0,0.641509433962264,0,0,1,0,1,0,0,0,0,0
"339",0,0.142857142857143,0.38336143901068,0,0.0113636363636364,0,0,0,0,0.641509433962264,0,1,0,0,1,0,0,0,0,0
"340",0,0.448979591836735,0.318156267566048,0,0.0568181818181818,0,0,0,0,0.69811320754717,0,1,0,0,0,1,0,0,1,0
"341",0,0.163265306122449,0.0297920179876335,0,0.0795454545454545,0,0,0,0,0.924528301886792,0,1,0,0,0,1,0,1,0,0
"342",0,0.0918367346938776,0.0269814502529511,0,0.0568181818181818,0,0,0,0,0.924528301886792,0,1,0,0,0,0,0,0,1,0
"343",1,0.357142857142857,0.730466554243957,0,0.0795454545454545,0,0,0,0,0.773584905660377,0,0,0,0,1,0,0,0,0,0
"344",1,0.959183673469388,0.694491287240023,0,0.0795454545454545,0,0,0,0,0.773584905660377,0,0,0,0,1,0,0,0,0,0
"345",1,0.602040816326531,0.666666666666667,0,0.0340909090909091,1,0,0,0,0.773584905660377,0,0,0,0,1,0,0,0,0,0
"346",1,0.418367346938776,0.621978639685216,0,0.0454545454545455,0,0,0,0,0.773584905660377,0,1,0,0,0,1,1,0,0,0
"347",1,0.122448979591837,0.580382237211917,0,0.0795454545454545,0,0,0,0,0.773584905660377,0,1,0,0,0,1,1,0,0,0
"348",1,0.0510204081632653,0.550590219224283,1,0.0227272727272727,0,0,0,0,0.773584905660377,0,0,1,0,0,0,1,0,0,0
"349",1,0.744897959183674,0.409499718943227,0,0.0795454545454545,0,0,0,0,0.886792452830189,0,1,0,0,1,0,0,0,0,0
"350",1,0.23469387755102,0.134064080944351,0,0.0795454545454545,0,0,0,0,0.792452830188679,0,0,0,0,0,1,1,0,0,0
"351",1,0.23469387755102,0.122821810005621,0,0.0795454545454545,0,0,0,0,0.792452830188679,0,1,0,0,1,0,0,0,0,0
"352",1,0,0.0921866216975829,1,0.0795454545454545,0,0,0,0,0.792452830188679,0,0,0,0,1,0,0,0,0,0
"353",1,0,0.0756042720629567,1,0,0,0,0,0,0.792452830188679,0,1,0,0,0,1,1,0,0,0
"354",1,0.683673469387755,0.0424395727937043,0,0.0681818181818182,0,0,0,0,0.924528301886792,0,0,0,0,1,0,0,0,0,0
"355",1,0.693877551020408,0.0413153456998314,0,0.0681818181818182,0,0,0,0,0.924528301886792,0,1,0,0,1,0,0,0,0,0
"356",1,0.591836734693878,0.755480607082631,0,0.0795454545454545,0,0,0,0,0.60377358490566,0,1,0,0,1,0,0,0,0,0
"357",0,0.540816326530612,0.903597526700394,0,0.0795454545454545,0,0,0,0,0.660377358490566,0,1,0,0,0,0,0,1,0,0
"358",0,0.755102040816326,0.388982574480045,0,0.0568181818181818,1,0,0,0,0.471698113207547,0,0,0,0,0,1,1,0,0,0
"359",0,0.602040816326531,0.357504215851602,0,0.0795454545454545,1,0,0,0,0.471698113207547,0,0,0,0,0,0,1,0,0,0
"360",0,0.948979591836735,0.837268128161889,0,0.0454545454545455,0,0,0,0,0.660377358490566,0,0,0,0,0,0,1,0,0,0
"361",1,0.346938775510204,0.747329960652052,0,0.0681818181818182,0,0,0,0,0.415094339622642,0,0,0,0,1,0,0,0,0,0
"362",1,0.755102040816326,0.628442945474986,0,0.0681818181818182,0,0,0,0,0.283018867924528,0,0,0,0,1,0,0,0,0,0
"363",1,0.23469387755102,0.16779089376054,0,0.0681818181818182,1,1,0,0,0.433962264150943,0,0,0,0,1,0,0,0,0,0
"364",1,0,0.107644744238336,1,0.0681818181818182,0,0,0,0,0.433962264150943,0,0,0,0,1,0,0,0,0,0
"365",1,0.755102040816326,0.998594716132659,0,0.0795454545454545,0,0,0,0,0.660377358490566,0,0,0,0,1,0,0,0,0,0
"366",1,0.693877551020408,0.725969645868465,0,0.0227272727272727,0,0,0,0,0.584905660377358,0,0,0,0,0,0,1,0,0,0
"367",1,0.673469387755102,0.517706576728499,0,0.0681818181818182,1,0,0,0,0.320754716981132,0,0,1,0,1,0,0,0,0,0
"368",0,0.846938775510204,0.723440134907251,0,0.0681818181818182,0,0,0,0,0.528301886792453,0,0,0,0,0,1,0,1,0,0
"369",0,0.948979591836735,0.610736368746487,0,0.0340909090909091,0,0,0,0,0.528301886792453,0,1,0,0,0,0,1,0,0,0
"370",0,0.683673469387755,0.483698707138842,0,0.0681818181818182,0,0,0,0,0.415094339622642,0,1,0,0,1,0,0,0,0,0
"371",0,0.683673469387755,0.165823496346262,0,0.0681818181818182,0,0,0,0,0.471698113207547,0,0,0,0,0,0,0,0,1,0
"372",0,0.204081632653061,0.660764474423834,0,0.0681818181818182,1,0,0,0,0.39622641509434,0,0,1,0,0,0,0,0,1,0
"373",1,0.571428571428571,0.734963462619449,0,0.0795454545454545,0,0,0,0,0.528301886792453,0,0,0,0,0,1,1,0,0,0
"374",1,0.438775510204082,0.435075885328836,0,0.0795454545454545,0,0,0,0,0.584905660377358,0,0,0,0,1,0,0,0,0,0
"375",1,0.602040816326531,0.309443507588533,0,0.0681818181818182,0,0,0,0,0.735849056603774,0,0,0,0,0,1,1,0,0,0
